0000027c Android
001341b5 fa0e0ce53476305c47c9916dc3822fad
001341d6 burst.initialize.externals.eaa04bb3eb708060a56eff46797d579d
00134212 burst.initialize.statics.eaa04bb3eb708060a56eff46797d579d
0013424c eaa04bb3eb708060a56eff46797d579d
0013426d a53b53b2e9b215647b557a2497569307
0013428e burst.initialize.externals.a53b53b2e9b215647b557a2497569307
001342ca burst.initialize.statics.a53b53b2e9b215647b557a2497569307
00134304 78cead1e68ae6464b995a1aaa16656a0
00134325 MagicaCloth2.SimulationManager+StartSimulationStepJob, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Wind(MagicaCloth2.SimulationManager+StartSimulationStepJob*, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 teamId, MagicaCloth2.TeamManager+TeamData&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null tdata, MagicaCloth2.WindParams&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null windParams, MagicaCloth2.InertiaConstraint+CenterData&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null cdata, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 vindex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pindex, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth) -> Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_babb527e29a6e3c0e550a7c66050172b from MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001347d5 burst.initialize.externals.78cead1e68ae6464b995a1aaa16656a0
00134811 burst.initialize.statics.78cead1e68ae6464b995a1aaa16656a0
0013484b MagicaCloth2.SimulationManager+StartSimulationStepJob, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.WindForceBlend(MagicaCloth2.SimulationManager+StartSimulationStepJob*, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, MagicaCloth2.TeamWindInfo&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null windInfo, MagicaCloth2.WindParams&, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null windParams, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null windPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 windTurbulence) -> Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_babb527e29a6e3c0e550a7c66050172b from MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00134bd8 burst.Sleef_sincosf4_u35advsimd_armv8a
00134bff 65925a8a6bca1065e26b3e6146ae39f7
00134c20 burst.initialize.externals.65925a8a6bca1065e26b3e6146ae39f7
00134c5c burst.initialize.statics.65925a8a6bca1065e26b3e6146ae39f7
00134c96 0b05b053809bf865c5b8cd2414f82b9b
00134cb7 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00135026 burst.initialize.externals.0b05b053809bf865c5b8cd2414f82b9b
00135062 burst.initialize.statics.0b05b053809bf865c5b8cd2414f82b9b
0013509c 76720bdbfab7d367235e4937e45a2288
001350bd burst.initialize.externals.76720bdbfab7d367235e4937e45a2288
001350f9 burst.initialize.statics.76720bdbfab7d367235e4937e45a2288
00135133 burst.initialize.externals.e1d79b4e00533668145064e97d0a8bbe
0013516f burst.initialize.statics.e1d79b4e00533668145064e97d0a8bbe
001351a9 e1d79b4e00533668145064e97d0a8bbe
001351ca 1e119063a10d2470a9cb4f245a4128f0
001351eb burst.initialize.externals.1e119063a10d2470a9cb4f245a4128f0
00135227 burst.initialize.statics.1e119063a10d2470a9cb4f245a4128f0
00135261 4afc060e0be12e73c4825115754d81bc
00135282 burst.initialize.externals.4afc060e0be12e73c4825115754d81bc
001352be burst.initialize.statics.4afc060e0be12e73c4825115754d81bc
001352f8 51106a7b77f81f76f4dd9610e9c8fc76
00135319 burst.initialize.externals.51106a7b77f81f76f4dd9610e9c8fc76
00135355 burst.initialize.statics.51106a7b77f81f76f4dd9610e9c8fc76
0013538f baeeca20cd4b45785714276e683ca723
001353b0 burst.initialize.externals.baeeca20cd4b45785714276e683ca723
001353ec burst.initialize.statics.baeeca20cd4b45785714276e683ca723
00135426 burst.initialize.externals.d5eb4d5eccb6a0798f7d79160d6c2fcb
00135462 burst.initialize.statics.d5eb4d5eccb6a0798f7d79160d6c2fcb
0013549c d5eb4d5eccb6a0798f7d79160d6c2fcb
001354bd 1543ec4c79c2367ae56e56582f3ff425
001354de burst.initialize.externals.1543ec4c79c2367ae56e56582f3ff425
0013551a burst.initialize.statics.1543ec4c79c2367ae56e56582f3ff425
00135554 0ea774602812c27b4d233cd722c54b16
00135575 burst.initialize.externals.0ea774602812c27b4d233cd722c54b16
001355b1 burst.initialize.statics.0ea774602812c27b4d233cd722c54b16
001355eb 60ec0af64ed7b87dc82a5510bde63af3
0013560c burst.initialize.externals.60ec0af64ed7b87dc82a5510bde63af3
00135648 burst.initialize.statics.60ec0af64ed7b87dc82a5510bde63af3
00135682 594dea439254cc7eacd5ae74a2e36827
001356a3 burst.initialize.externals.594dea439254cc7eacd5ae74a2e36827
001356df burst.initialize.statics.594dea439254cc7eacd5ae74a2e36827
00135719 baa49f3e4e27857f70e9a990cb6e3e14
0013573a Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00135b56 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00136070 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001364eb burst.initialize.externals.baa49f3e4e27857f70e9a990cb6e3e14
00136527 burst.initialize.statics.baa49f3e4e27857f70e9a990cb6e3e14
00136561 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00136970 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HeapSort<MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Unity.Collections.NativeSortExtension+DefaultComparer`1[[MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.3
00136e28 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Partition<MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, Unity.Collections.NativeSortExtension+DefaultComparer`1[[MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001372e0 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Collections.NativeSortExtension+DefaultComparer`1[[MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[MagicaCloth2.VirtualMesh+BaseLineWork, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
001377fc 13e7932646487b8a081455f40fcc9bf4
0013781d burst.initialize.externals.13e7932646487b8a081455f40fcc9bf4
00137859 burst.initialize.statics.13e7932646487b8a081455f40fcc9bf4
00137893 6cd451e804a6a68b8e0e9abe9e70d0bd
001378b4 burst.initialize.externals.6cd451e804a6a68b8e0e9abe9e70d0bd
001378f0 burst.initialize.statics.6cd451e804a6a68b8e0e9abe9e70d0bd
0013792a 4a06d4175e02118cf812bac4e6405a38
0013794b burst.initialize.externals.4a06d4175e02118cf812bac4e6405a38
00137987 burst.initialize.statics.4a06d4175e02118cf812bac4e6405a38
001379c1 513a4898ca223091677bc18a553d93bc
001379e2 burst.initialize.externals.513a4898ca223091677bc18a553d93bc
00137a1e burst.initialize.statics.513a4898ca223091677bc18a553d93bc
00137a58 0a8e602996fc7394fe39e396cff394e2
00137a79 burst.initialize.externals.0a8e602996fc7394fe39e396cff394e2
00137ab5 burst.initialize.statics.0a8e602996fc7394fe39e396cff394e2
00137aef 6bf51c7e6c15bd95bac43f020a2ddd3b
00137b10 burst.initialize.externals.6bf51c7e6c15bd95bac43f020a2ddd3b
00137b4c burst.initialize.statics.6bf51c7e6c15bd95bac43f020a2ddd3b
00137b86 62b5d59114ee6496e4ddd4d393609247
00137ba7 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[MagicaCloth2.StepReductionBase+JoinEdge, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[MagicaCloth2.StepReductionBase+JoinEdge, MagicaClothV2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00137fc7 burst.initialize.externals.62b5d59114ee6496e4ddd4d393609247
00138003 burst.initialize.statics.62b5d59114ee6496e4ddd4d393609247
0013803d 6c4eee1aec007c96e48ef2591b266466
0013805e Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001384b9 burst.initialize.externals.6c4eee1aec007c96e48ef2591b266466
001384f5 burst.initialize.statics.6c4eee1aec007c96e48ef2591b266466
0013852f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0013892e burst.initialize.externals.f4366b40cb2cc399f72512d72fdbeb1b
0013896a burst.initialize.statics.f4366b40cb2cc399f72512d72fdbeb1b
001389a4 f4366b40cb2cc399f72512d72fdbeb1b
001389c5 9401c6135676ff9a56b322196f0719a3
001389e6 burst.initialize.externals.9401c6135676ff9a56b322196f0719a3
00138a22 burst.initialize.statics.9401c6135676ff9a56b322196f0719a3
00138a5c 204762d6045c19a190c994e1e6664ece
00138a7d burst.initialize.externals.204762d6045c19a190c994e1e6664ece
00138ab9 burst.initialize.statics.204762d6045c19a190c994e1e6664ece
00138af3 9de364cf0f050ba52da5640a0918faa4
00138b14 burst.initialize.externals.9de364cf0f050ba52da5640a0918faa4
00138b50 burst.initialize.statics.9de364cf0f050ba52da5640a0918faa4
00138b8a burst.initialize.externals.c2679b669c5e2fa5711fc707bf44a9a1
