00000217 ]<5Z
010f26c4 RB(%
010f2709 RJ)5JQJ)
010f279a sNBJ
010f2880 Qj)tL)&)
010f288f [k%t
010f28c8 "3D"b1HL
010f2914 8:<>@BDFHJLNPRT
010f295f vorbis+BCV
010f29bc 9iN8
010f2a2d 	BCV
010f2a6a 3ESTMUUUUu]Wve
010f2a9e } 4d
010f2b1f eY@h
010f2b2e q$ER$
010f2b45 r4Gs4
010f2b4e s<GtD
010f2b70 $OR-
010f2b75 r5Ws=
010f2b7e u]WUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
010f2bb5 a 4d
010f2c6c 	BCV
010f2d3a 2-S3=UTUWvmY
010f2d66 e	BCV
010f2da8 EQ4MS
010f2db4 eS6]
010f2dd8 u 4d
010f2e63 @Gr$Gr$ER$Er$
010f2e8e 3=UtE
010f2eaa $QR-
010f2eb2 R-UT=UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
010f2ef1 IYJ)
010f2f2e I"I$I
010f2f7a "O3E
010f2fa7 *Su]
010f2fb6 $OSM
010f2fc2 iB5%
010f2fd3 4=St]
010f3067 +3UY
010f30ca 4Q4Mh
010f3109 <Q4MUUU
010f3120 EQ4MUu]h
010f3137 4UUu]
010f314b MSU]W
010f3184 aJJ)
010f3189 4JI)%
010f3208 RJ)c
010f324e 4Q4M
010f3261 MSU]
010f32a3 (4d%
010f32ca RkQc
010f32d9 Rk1F
010f32e7 RJJ-
010f32f4 1J)cJ
010f3386 	*4d%
010f339c  tNJJ-U
010f33c1 PJ)%
010f3407 XkMJ)
010f3411 ZkRJ)!d
010f34b9 RJ	!
010f34cd PJ	!
010f34ff RJ)!
010f3540 RJ)%
010f366d RZk-
010f3677 RJJ-
010f36e0 !|p-
010f3727 J#n<
010f3761 X	vh
010f3781 sPbl
010f3786 2H9h1
010f3874 vorbis+BCV
010f38d1 9iN8
010f3942 	BCV
010f397f 3ESTMUUUUu]Wve
010f39b3 } 4d
010f3a34 eY@h
010f3a43 q$ER$
010f3a5a r4Gs4
010f3a63 s<GtD
010f3a85 $OR-
010f3a8a r5Ws=
010f3a93 u]WUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
010f3aca a 4d
010f3b81 	BCV
010f3c4f 2-S3=UTUWvmY
010f3c7b e	BCV
010f3cbd EQ4MS
010f3cc9 eS6]
010f3ced u 4d
010f3d78 @Gr$Gr$ER$Er$
010f3da3 3=UtE
010f3dbf $QR-
010f3dc7 R-UT=UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
010f3e43 I"I$
010f3ea5 LQ5a
010f3ecb ,O3M
010f3ee8 4=QTU
010f4035 <Q4MUu]h
010f404d MSU]
010f4060 MSU]
010f409b J)%4
010f411d RJ)c
010f414a EQ4M
010f41b8 (4d%
010f41e2 RJ9'%
010f420a 9'c))
010f4215 RRj1
010f429b 	*4d%
010f42b1  tPJJ
010f42bd RRj-j
010f42d6 PJ)%
010f42dc Zt-tRJI
010f43ce RJ	!
010f43f6 RJ)!
010f43fb RJ)!
010f443c RB(%
010f4455 RJ	!
010f45b9 PJ))
010f4613 Zs-F
010f4721 "3D"b1HL
010f476d 8:<>@BDFHJLNPRT
010f47fe *,.02468:<
010f481b *,.02468:<
010f4a10 *,.02468:<>@
010f4a2f *,.02468:<>@
010f4a4e *,.02468:<>@
010f4a6d adhlptx|
010f4a8d adhlptx|
010f4aad adhlptx|
010f4acd adhlptx|
010f4aed adhlptx|
010f4b0d adhlptx|
010f4b2d adhlptx|
010f4b4d adhlptx|
010f4b6d adhlptx|
010f4b8d adhlptx|
010f4bad adhlptx|
010f4bc9 @DD4s
010f4bd2  !"#$%&'(
010f4bea @DD4s
010f4bf3  !"#$%&'(
010f4c0b @DD4s
010f4c14  !"#$%&'(
010f4c2c @DD4s
010f4c35  !"#$%&'(
010f4c59 !)19A
010f4cad *,.02468:<
010f4cca *,.02468:<
010f4ea3 *,.02468:<>@
010f4ec2 *,.02468:<>@
010f4ee1 adhlptx|
010f4f01 adhlptx|
010f4f21 adhlptx|
010f4f41 adhlptx|
010f4f61 adhlptx|
010f4f81 adhlptx|
010f4fa1 adhlptx|
010f4fc1 adhlptx|
010f4fe1 adhlptx|
010f4ffd @DD4s
010f5006  !"#$%&'(
010f501e @DD4s
010f5027  !"#$%&'(
010f503f @DD4s
010f5048  !"#$%&'(
010f5060 @DD4s
010f5069  !"#$%&'(
010f5081 @DD4s
010f508a  !"#$%&'(
010f50ae !)19A
010f5430 FMOD IT Codec
010f543e ../src/fmod_codec_it.cpp
010f5457 IMPM
010f545c PNAM
010f5461 CNAM
010f5466 Flanger
010f546e Song message
010f547b Number of channels
010f548e IMPI
010f5493 IMPS
010f5498 Sample name %d
010f54a7 FMOD IT final mixdown unit
010f54c2 FMOD IT Target Unit
010f5700 FMOD MOD Codec
010f570f M.K.
010f5714 M!K!
010f5719 6CHN
010f571e 8CHN
010f5723 FLT4
010f5728 ../src/fmod_codec_mod.cpp
010f5742 FMOD MOD Target Unit
010f5773 ;FMOD MPEG Codec
010f5784 ../src/fmod_codec_mpeg.cpp
010f579f RIFF
010f57a4 WAVE
010f57a9 Sample Rate Change
010f57c0 Xing
010f57de *?%I
010f5a52 5?E)_?
010f5e50 						
010f5f38 ../src/fmod_codec_oggvorbis.cpp
010f5f58 FMOD Ogg Vorbis Codec
010f5f6e OggS
010f5f73 NONAME
010f5fc8 FMOD Raw Codec
010f61b8 FMOD S3M Codec
010f61c7 SCRM
010f61cc ../src/fmod_codec_s3m.cpp
010f61e6 FMOD S3M Target Unit
010f6208 FMOD Tag Reader Codec
010f6226 ARTIST
010f622d ALBUM
010f6233 COMMENT
010f623b GENRE
010f6241 ../src/fmod_codec_tag.cpp
010f62e8 FMOD User Reader Codec
010f638c FMOD Wav Codec
010f639b ../src/fmod_codec_wav.cpp
010f64af ,[1K6
010f64b7 ADH~OqW/`
010f6508 fmt 
010f650d ../src/fmod_codec_wav_riff.cpp
010f652c cue 
010f6531 fact
010f6536 labl
010f653b smpl
010f67f8 FMOD XM Codec
010f6806 Extended Module: 
010f6818 ../src/fmod_codec_xm.cpp
010f6831 FMOD XM Target Unit
010f689c Volume of original signal to pass to output.  0.0 to 1.0. Default = 0.5.
010f68e5 Volume of 1st chorus tap.  0.0 to 1.0.  Default = 0.5.
010f691c Volume of 2nd chorus tap. This tap is 90 degrees out of phase of the first tap.  0.0 to 1.0.  Default = 0.5.
010f6989 Volume of 3rd chorus tap. This tap is 90 degrees out of phase of the second tap.  0.0 to 1.0.  Default = 0.5.
010f69f7 Chorus delay in ms.  0.1 to 100.0.  Default = 40.0 ms.
010f6a2e Chorus modulation rate in hz.  0.0 to 20.0.  Default = 0.8 hz.
010f6a6d Chorus modulation depth.  0.0 to 1.0.  Default = 0.03.
010f6aa4 Chorus feedback.  Controls how much of the wet signal gets fed back into the chorus buffer.  -1.0 to 1.0.  Default = 0.0.
010f6b1e FMOD Chorus
010f6b2a ../src/fmod_dsp_chorus.cpp
010f6b45 %.02f
010f6b4b ../src/fmod_dsp_codecpool.cpp
010f6b98 Compressor threshold [-60dB, 0dB]  Default = 0dB.
010f6bca Compressor attack time. [10ms,200ms]  Default = 50ms.
010f6c00 Compressor release time. [10ms,1000ms]  Default = 50ms.
010f6c38 Compressor make up gain [0dB, 30dB]  Default = 0dB.
010f6c6c FMOD Compressor
010f6c9b >d;_?
010f6d00 ../src/fmod_dsp_connectionpool.cpp
010f6d30 Channel #0 delay in ms.  0  to 10000.  Default = 0.
010f6d64 Channel #1 delay in ms.  0  to 10000.  Default = 0.
010f6d98 Channel #2 delay in ms.  0  to 10000.  Default = 0.
010f6dcc Channel #3 delay in ms.  0  to 10000.  Default = 0.
010f6e00 Channel #4 delay in ms.  0  to 10000.  Default = 0.
010f6e34 Channel #5 delay in ms.  0  to 10000.  Default = 0.
010f6e68 Channel #6 delay in ms.  0  to 10000.  Default = 0.
010f6e9c Channel #7 delay in ms.  0  to 10000.  Default = 0.
010f6ed0 Channel #8 delay in ms.  0  to 10000.  Default = 0.
010f6f04 Channel #9 delay in ms.  0  to 10000.  Default = 0.
010f6f38 Channel #10 delay in ms.  0  to 10000.  Default = 0.
010f6f6d Channel #11 delay in ms.  0  to 10000.  Default = 0.
010f6fa2 Channel #12 delay in ms.  0  to 10000.  Default = 0.
010f6fd7 Channel #13 delay in ms.  0  to 10000.  Default = 0.
010f700c Channel #14 delay in ms.  0  to 10000.  Default = 0.
010f7041 Channel #15 delay in ms.  0  to 10000.  Default = 0.
010f7076 Maximum delay in ms.  1  to 10000.  Default = 10.
010f70a8 FMOD Delay
010f70b3 ../src/fmod_dsp_delay.cpp
010f70db FDistortion value.  0.0 to 1.0.  Default = 0.5.
010f710b FMOD Distortion
010f7180 Echo delay in ms.  10  to 5000.  Default = 500.
010f71b0 Echo decay per delay.  0 to 1.  1.0 = No decay, 0.0 = total decay.  Default = 0.5.
010f7203 Maximum channels supported.  0 to 16.  0 = same as fmod's default output polyphony, 1 = mono, 2 = stereo etc.  Default = 0.  It is suggested to leave at 0!
010f729f Volume of original signal to pass to output.  0.0 to 1.0. Default = 1.0.
010f72e8 Volume of echo delay signal to pass to output.  0.0 to 1.0. Default = 1.0.
010f7333 FMOD Echo
010f733d ../src/fmod_dsp_echo.cpp
010f7363 >y]?
010f73bc Volume of original signal to pass to output.  0.0 to 1.0. Default = 0.45.
010f7406 Volume of flange signal to pass to output.  0.0 to 1.0. Default = 0.55.
010f744e Flange depth.  0.01 to 1.0.  Default = 1.0.
010f747a Flange speed in hz.  0.0 to 20.0.  Default = 0.1.
010f74ac FMOD Flange
010f74b8 ../src/fmod_dsp_flange.cpp
010f7500 Highpass cutoff frequency in hz.   10.0 to 22000.0.  Default = 5000.0.
010f7547 Highpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
010f7580 FMOD Highpass
010f7598 Highpass cutoff frequency in hz.  10.0 to 22000.0.  Default = 1000.0
010f75dd FMOD Highpass Simple
010f763c Ratio of wet (processed) signal to dry (unprocessed) signal. Must be in the range from 0.0 through 100.0 (all wet). The default value is 50.
010f76c9 Percentage of output fed back into input, in the range from 0.0 through 100.0. The default value is 50.
010f7731 Delay for left channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
010f779d Delay for right channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
010f780a Value that specifies whether to swap left and right delays with each successive echo. The default value is zero, meaning no swap. Possible values are defined as 0.0 (equivalent to FALSE) and 1.0 (equivalent to TRUE).
010f78e3 FMOD IT Echo
010f78f0 ../src/fmod_dsp_itecho.cpp
010f7964 Lowpass cutoff frequency in hz.   1.0 to output 22000.0.  Default = 5000.0.
010f79b0 Lowpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
010f79e8 FMOD Lowpass
010f7a02 *?Lowpass cutoff frequency in hz.  1.0 to 22000.0.  Default = 5000.0
010f7a47 FMOD Lowpass Simple
010f7a90 Lowpass resonance Q value. 0.0 to 127.0.  Default = 1.0
010f7ac8 FMOD IT Lowpass
010f7ae0 Time to ramp the silence to full in ms.  0.0 to 20000.0. Default = 5000.0.
010f7b2b Lower volume range threshold to ignore.  0.0 to 1.0.  Default = 0.1.  Raise higher to stop amplification of very quiet signals.
010f7bab Maximum amplification allowed.  0.0 to 100000.0.  Default = 20.0.  1.0 = no amplification, higher values allow more boost.
010f7c26 FMOD Normalize
010f7c6c Frequency center.  20.0 to 22000.0.  Default = 8000.0.
010f7ca3 Octave range around the center frequency to filter.  0.2 to 5.0.  Default = 1.0.
010f7cf4 Frequency Gain.  0.05 to 3.0.  Default = 1.0.
010f7d22 FMOD ParamEQ
010f7d70 Pitch value.  0.5 to 2.0.  Default = 1.0. 0.5 = one octave down, 2.0 = one octave up.  1.0 does not change the pitch.
010f7de6 FFT window size.  256, 512, 1024, 2048, 4096.  Default = 1024.  Increase this to reduce 'smearing'.  This effect is a warbling sound similar to when an mp3 is encoded at very low bitrates.
010f7ea3 Window overlap.  1 to 32.  Default = 4.  Increase this to reduce 'tremolo' effect.  Increasing it by a factor of 2 doubles the CPU usage.
010f7f2d Maximum channels supported.  0 to 16.  0 = same as fmod's default output polyphony, 1 = mono, 2 = stereo etc.  See remarks for more.  Default = 0.  It is suggested to leave at 0!
010f7fe0 FMOD Pitch Shifter
010f7ff3 ../src/fmod_dsp_pitchshift.cpp
010f805e G;Ln^;<nv;
010f8097 <O]'<
010f809e 1<z/<<T
010f80a6 G<76R<	
010f8131 J?=C
010f8146 Z=k\`=3
010f8229 <!>D
010f8232 %>m)(>
010f8241 3/>T
010f8269 {G>u
010f828a [>fX^>
010f8296 c>_*f>*
010f82b9 z{>80~>'t
010f8445 j	?	3
010f84c5 #"?B
010f84ce #?wg$?
010f84d5 (%?F
010f84e5 &(?q
010f84f1 a*?5
010f84fe ,?;U-?
010f851a 1?Un2?
010f8546 9?.@:?
010f8561 h>?J
010f856d s@?Y!A?
010f8576 A?BzB?
010f8585 zD?W$E?6
010f858e E?huF?
010f859d iH?X
010f85a9 XJ?m
010f85c6 N?	^O?e
010f85ee T?A`U?
010f860a X?edY?
010f8621 )\?!
010f8626 \?R>]?
010f8631 P^?}
010f863e _?mh`?8
010f8659 qc?3
010f865e c?Zld?
010f866e e?=Wf?
010f867e g?X2h?
010f86a2 k?)$l?5
010f86ae l?(bm?
010f86cd #p?y
010f86d9 Aq?-
010f86e2 q?-Ur?
010f86ee s?f_s?
010f871e v?_#w?Olw?
010f872e w?3@x?
010f873d 	y?|Jy?$
010f8775 )|?=Z|?L
010f8791 b}?_
010f87a6 ~?X?~?
010f87ad _~?9
010f8890 ../src/fmod_dsp_resampler.cpp
010f89d0 Dry Level
010f89da Room HF
010f89e2 Decay Time
010f89ed Decay HF Ratio
010f89fc Reflections Delay
010f8a0e Reverb Delay
010f8a1b HF Reference
010f8a28 Room LF
010f8a30 LF Reference
010f8a70 X94<
010f8b98 ../src/fmod_dspi.cpp
010f8be6 u=w-
010f8c3f ?../lib/sfx/foreverb/aSfxDsp.cpp
010f8d00 ../src/fmod_codec.cpp
010f8edc ../src/fmod_output.cpp
010f8f34 FMOD file thread
010f8f45 ../src/fmod_file.cpp
010f910c FMODEx/%x.%02x.%02x
010f9120 ../src/fmod_file_net.cpp
010f9139 GET %s HTTP/1.1
010f914a Host: %s
010f9154 User-Agent: %s
010f9164 Icy-MetaData:1
010f9175 Proxy-Authorization: Basic 
010f9191 Connection: close
010f91a7 icy-metaint:
010f91b4 icy-br:
010f91bc icy-br
010f91c3 icy-pub:
010f91cc icy-pub
010f91d4 icy-notice1:
010f91e1 icy-notice1
010f91ed icy-notice2:
010f91fa icy-notice2
010f9206 icy-name:
010f9210 icy-name
010f9219 icy-genre:
010f9224 icy-genre
010f922e icy-url:
010f9237 icy-url
010f923f icy-irc:
010f9248 icy-irc
010f9250 icy-icq:
010f9259 icy-icq
010f9261 icy-aim:
010f926a icy-aim
010f9272 ice-bitrate: 
010f9280 ice-bitrate
010f928c ice-description: 
010f929e ice-description
010f92ae ice-public: 
010f92bb ice-public
010f92c6 ice-name: 
010f92d1 ice-name
010f92da ice-genre: 
010f92e6 ice-genre
010f92f0 ice-url: 
010f92fa ice-url
010f9302 ice-irc: 
010f930c ice-irc
010f9314 ice-icq: 
010f931e ice-icq
010f9326 ice-aim: 
010f9330 ice-aim
010f9338 ice-audio-info: 
010f9349 ice-audio-info
010f9358 ice-private: 
010f9366 ice-private
010f9372 Location: 
010f937d Winamp
010f9384 .ogg
010f9389 .mp3
010f938e StreamTitle='
010f939c StreamUrl='
010f93a8 ../src/fmod_memory.cpp
010f93bf %s (%d)
010f95c8 ../src/fmod_net.cpp
010f95dc HTTP/1.0
010f95e5 HTTP/1.1
010f95ee ../src/fmod_string.cpp
010f97ac ?????
010f97b2 ../src/fmod_thread.cpp
010f97c9 ../src/fmod_output_emulated.cpp
010f9838 FMOD NoSound Output
010f984c NoSound Driver
010f985b ../src/fmod_output_nosound.cpp
010f98c8 FMOD NoSound Output - Non real-time
010f98ec ../src/fmod_output_nosound_nrt.cpp
010f99b4 FMOD mixer thread
010f9a1c FMOD Software Output
010f9a31 ../src/fmod_output_software.cpp
010f9aa0 FMOD WavWriter Output - Non real-time
010f9ac6 fmodoutput.wav
010f9ad5 ../src/fmod_output_wavwriter_nrt.cpp
010f9b98 fmod
010f9b9d ../android/src/fmod_os_misc.cpp
010f9bbd <FMOD>
010f9bd0 libOpenSLES.so
010f9c04 org/fmod/FMODAudioDevice
010f9c1d startAudioRecord
010f9c2e stopAudioRecord
010f9c3e FMOD Audio Track Output
010f9c56 Audio Track output
010f9c69 ../android/src/fmod_output_audiotrack.cpp
010f9c93 Android audio input
010f9ca7 BluetoothHFP
010f9cb4 fmodGetInfo
010f9cc0 fmodProcess
010f9ccc (Ljava/nio/ByteBuffer;)I
010f9ce5 fmodProcessMicData
010f9d20 FMOD OpenSL ES Output
010f9d36 Android audio output
010f9d4b slCreateEngine
010f9d5a SL_IID_ENGINE
010f9d68 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
010f9d88 SL_IID_ANDROIDCONFIGURATION
010f9da4 SL_IID_PLAY
010f9db0 SL_IID_RECORD
010f9dbe androidPlaybackStreamType
010f9dd8 ../android/src/fmod_output_opensl.cpp
010f9dfe Android camcorder input
010f9e16 Android voice recognition input
010f9e36 androidRecordingPreset
010f9f50 vorbis
010fa077 >/sys/devices/system/cpu/present
010fa098 /sys/devices/system/cpu/possible
010fa0b9 libc.so
010fa0c1 getauxval
010fa0e4 ./physx/source/physxcharacterkinematic/src/CctCharacterControllerManager.cpp
010fa131 PxControllerManager::getController(): out-of-range index
010fa16a PxControllerManager::createController(): desc.isValid() fails.
010fa1a9 PxControllerManager::getObstacleContext(): out-of-range index
010fa1e7 ./physx/source/physxcharacterkinematic/src/CctObstacleContext.cpp
010fa229 physx/source/foundation/include/PsArray.h
010fa253 <allocation names disabled>
010fa26f static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugPoint>::getName() [T = physx::PxDebugPoint]
010fa2df static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugLine>::getName() [T = physx::PxDebugLine]
010fa34d static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugTriangle>::getName() [T = physx::PxDebugTriangle]
010fa3c3 static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugText>::getName() [T = physx::PxDebugText]
010fa431 NonTrackedAlloc
010fa441 static const char *physx::shdfnd::ReflectionAllocator<unsigned int>::getName() [T = unsigned int]
010fa4a3 physx/source/foundation/include/PsHashInternals.h
010fa4d5 physx/source/foundation/include/PsMutex.h
010fa4ff static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::MutexImpl>::getName() [T = physx::shdfnd::MutexImpl]
010fa579 static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::RenderBuffer>::getName() [T = physx::Cm::RenderBuffer]
010fa5f1 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::BoxController>::getName() [T = physx::Cct::BoxController]
010fa66d static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::CapsuleController>::getName() [T = physx::Cct::CapsuleController]
010fa6f1 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::Controller *>::getName() [T = physx::Cct::Controller *]
010fa76b static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::ObstacleContext>::getName() [T = physx::Cct::ObstacleContext]
010fa7eb static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::ObstacleContext *>::getName() [T = physx::Cct::ObstacleContext *]
010fa86f static const char *physx::shdfnd::ReflectionAllocator<const void *>::getName() [T = const void *]
010fa8d1 static const char *physx::shdfnd::ReflectionAllocator<physx::PxExtendedBox>::getName() [T = physx::PxExtendedBox]
010fa943 static const char *physx::shdfnd::ReflectionAllocator<physx::PxExtendedCapsule>::getName() [T = physx::PxExtendedCapsule]
010fa9bd static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::CharacterControllerManager>::getName() [T = physx::Cct::CharacterControllerManager]
010faa53 static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::ObstacleContext::InternalBoxObstacle>::getName() [T = physx::Cct::ObstacleContext::InternalBoxObstacle]
010faafd static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::ObstacleContext::InternalCapsuleObstacle>::getName() [T = physx::Cct::ObstacleContext::InternalCapsuleObstacle]
010fac94 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTriangle>::getName() [T = physx::PxTriangle]
010fad37 ~./physx/source/physxcooking/src/Adjacencies.cpp
010fad68 Adjacencies::GetBoundaryVertices: NULL parameter!
010fad9a Adjacencies::MakeLastRef: NULL parameter!
010fadc4 ./physx/source/physxcooking/src/BVHStructureBuilder.cpp
010fadfc ./physx/source/physxcooking/src/Cooking.cpp
010fae28 Cooking::validateTriangleMesh: user-provided triangle mesh descriptor is invalid!
010fae7a Cooking::cookConvexMesh: user-provided convex mesh descriptor is invalid!
010faec4 Cooking::cookConvexMesh: provided cooking parameter areaTestEpsilon is invalid!
010faf14 Cooking::cookConvexMesh: provided cooking parameter planeTolerance is invalid!
010faf63 Cooking::cookConvexMesh: user-provided hull must have less than 256 vertices!
010fafb1 ./physx/source/physxcooking/src/CookingUtils.cpp
010fafe2 ./physx/source/physxcooking/src/EdgeList.cpp
010fb00f EdgeList::CreateFacesToEdges: NULL parameter!
010fb03d EdgeList::ComputeActiveEdges: NULL parameter!
010fb06b ActiveEdges::ComputeConvexEdges: no edges in edge list!
010fb0a3 ActiveEdges::ComputeConvexEdges: no edge data in edge list!
010fb0df ActiveEdges::ComputeConvexEdges: no edge-to-triangle in edge list!
010fb122 ActiveEdges::ComputeConvexEdges: no faces-by-edges in edge list!
010fb163 ./physx/source/physxcooking/src/MeshCleaner.cpp
010fb193 ./physx/source/physxcooking/src/Quantizer.cpp
010fb1c1 Adjacencies::CreateDatabase: can't work on non-manifold meshes.
010fb201 Adjacencies::UpdateLink: invalid edge reference
010fb231 static const char *physx::shdfnd::ReflectionAllocator<physx::PxVec3>::getName() [T = physx::PxVec3]
010fb295 static const char *physx::shdfnd::ReflectionAllocator<physx::AdjTriangle>::getName() [T = physx::AdjTriangle]
010fb303 static const char *physx::shdfnd::ReflectionAllocator<AdjEdge>::getName() [T = AdjEdge]
010fb35b static const char *physx::shdfnd::ReflectionAllocator<physx::QuickHullConvexHullLib>::getName() [T = physx::QuickHullConvexHullLib]
010fb3df static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::HeightField>::getName() [T = physx::Gu::HeightField]
010fb455 static const char *physx::shdfnd::ReflectionAllocator<physx::Cooking>::getName() [T = physx::Cooking]
010fb4bb static const char *physx::shdfnd::ReflectionAllocator<float>::getName() [T = float]
010fb50f static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeTriangleData>::getName() [T = physx::Gu::EdgeTriangleData]
010fb58f static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeData>::getName() [T = physx::Gu::EdgeData]
010fb5ff static const char *physx::shdfnd::ReflectionAllocator<QuantizerImpl>::getName() [T = QuantizerImpl]
010fb670 UUUUUU
010fb677 ?UUUUUU
010fb6a0 ./physx/source/physxcooking/src/convex/BigConvexDataBuilder.cpp
010fb6e0 ./physx/source/physxcooking/src/convex/ConvexHullLib.cpp
010fb719 ConvexHullLib::cleanupVertices: Less than four valid vertices were found. Provide at least four valid (e.g. each at a different position) vertices.
010fb7ad ./physx/source/physxcooking/src/convex/ConvexMeshBuilder.cpp
010fb7ea Gu::ConvexMesh::loadFromDesc: desc.isValid() failed!
010fb81f Gu::ConvexMesh: Mesh has a negative volume! Is it open or do (some) faces have reversed winding? (Taking absolute value.)
010fb899 Gu::ConvexMesh: Error computing mesh mass properties!
010fb8d0 Gu::ConvexMesh::loadConvexHull: convex hull init failed!
010fb909 ConvexMeshBuilder::computeHullPolygons: compute convex hull polygons failed. Provided triangles dont form a convex hull.
010fb982 PxVec3
010fb989 PxU32
010fb98f PxHullPolygon
010fb99d ./physx/source/physxcooking/src/convex/ConvexPolygonsBuilder.cpp
010fb9de ConvexHullBuilder: convex hull has more than 255 polygons!
010fba19 ConvexHullBuilder::CreateTrianglesFromPolygons: convex hull has a polygon with less than 3 vertices!
010fba7e Meshmerizer::extractHullPolygons: line strip extraction failed
010fbabd static const char *physx::shdfnd::ReflectionAllocator<Pair>::getName() [T = Pair]
010fbb0f static const char *physx::shdfnd::ReflectionAllocator<unsigned char>::getName() [T = unsigned char]
010fbb73 static const char *physx::shdfnd::ReflectionAllocator<unsigned short>::getName() [T = unsigned short]
010fbbd9 static const char *physx::shdfnd::ReflectionAllocator<physx::BigConvexData>::getName() [T = physx::BigConvexData]
010fbc4b static const char *physx::shdfnd::ReflectionAllocator<physx::HullTriangleData>::getName() [T = physx::HullTriangleData]
010fbcf0 ./physx/source/physxcooking/src/mesh/TriangleMeshBuilder.cpp
010fbd2d TriangleMesh: Enable mesh welding with 0 weld tolerance!
010fbd66 TriangleMesh: triangles are too big, reduce their size to increase simulation stability!
010fbdbf TriangleMesh: mesh is too big for this algo!
010fbdec TriangleMesh::loadFromDesc: desc.isValid() failed!
010fbe1f TriangleMesh::loadFromDesc: mParams.midphaseDesc.isValid() failed!
010fbe62 cleaning the mesh failed
010fbe7b BV4 tree failed to build.
010fbe95 BV32 tree failed to build.
010fbeb0 physx/source/geomutils/src/mesh/GuMeshData.h
010fbedd physx/source/physxcooking/src/mesh/GrbTriangleMeshCooking.h
010fbf19 physx/source/foundation/include/PsSort.h
010fbf42 physx/source/foundation/include/PsSortInternals.h
010fbf74 static const char *physx::shdfnd::ReflectionAllocator<physx::EdgeTriLookup>::getName() [T = physx::EdgeTriLookup]
010fbfe6 static const char *physx::shdfnd::ReflectionAllocator<physx::GrbTrimeshCookerHelper::SortedNeighbor>::getName() [T = physx::GrbTrimeshCookerHelper::SortedNeighbor]
010fc08a static const char *physx::shdfnd::ReflectionAllocator<physx::GrbTrimeshCookerHelper::SharpEdgeRange>::getName() [T = physx::GrbTrimeshCookerHelper::SharpEdgeRange]
010fc12e static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV32Tree>::getName() [T = physx::Gu::BV32Tree]
010fc19e static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeListBuilder>::getName() [T = physx::Gu::EdgeListBuilder]
010fc21c physx/source/physxcooking/src/convex/ConvexHullBuilder.cpp
010fc257 ConvexHullBuilder::init: convex hull has more than 255 polygons!
010fc298 Gu::ConvexMesh::checkHullPolygons: Some hull vertices seems to be too far from hull planes.
010fc2f4 Gu::ConvexMesh::checkHullPolygons: Hull seems to have opened volume or do (some) faces have reversed winding?
010fc362 ConvexHullBuilder: convex hull does not have vertex-to-face info! Try to use different convex mesh cooking settings.
010fc3d7 ConvexHullBuilder: convex hull does not have vertex-to-face info! Some of the vertices have less than 3 neighbor polygons. The vertex is most likely inside a polygon or on an edge between 2 polygons, please remove those vertices.
010fc4bd Cooking::cookConvexMesh: non-manifold mesh cannot be used, invalid mesh!
010fc506 static const char *physx::shdfnd::ReflectionAllocator<bool>::getName() [T = bool]
010fc558 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeDescData>::getName() [T = physx::Gu::EdgeDescData]
010fc604 physx/source/physxcooking/src/convex/QuickHullConvexHullLib.cpp
010fc644 QuickHullConvexHullLib::findSimplex: Simplex input points appers to be almost at the same place
010fc6a4 QuickHullConvexHullLib::findSimplex: Simplex input points appers to be colinear.
010fc6f5 QuickHullConvexHullLib::findSimplex: Simplex input points appers to be coplanar.
010fc746 static const char *physx::shdfnd::ReflectionAllocator<local::QuickHullFace *>::getName() [T = local::QuickHullFace *]
