00004c4e  @7`
03c78024 UnityEngine.Quaternion::Slerp_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
03c780a2 UnityEngine.Quaternion::SlerpUnclamped_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
03c78129 UnityEngine.Quaternion::Lerp_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
03c781a6 UnityEngine.Quaternion::Internal_FromEulerRad_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)
03c7820b UnityEngine.Quaternion::Internal_ToEulerRad_Injected(UnityEngine.Quaternion&,UnityEngine.Vector3&)
03c7826e UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected(UnityEngine.Quaternion&,UnityEngine.Vector3&,System.Single&)
03c782e4 UnityEngine.Quaternion::AngleAxis_Injected(System.Single,UnityEngine.Vector3&,UnityEngine.Quaternion&)
03c7834b UnityEngine.Quaternion::LookRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
03c783bc UnityEngine.ColorUtility::DoTryParseHtmlColor(System.String,UnityEngine.Color32&)
03c7840e UnityEngine.Matrix4x4::GetRotation_Injected(UnityEngine.Matrix4x4&,UnityEngine.Quaternion&)
03c7846a UnityEngine.Matrix4x4::GetLossyScale_Injected(UnityEngine.Matrix4x4&,UnityEngine.Vector3&)
03c784c5 UnityEngine.Matrix4x4::DecomposeProjection_Injected(UnityEngine.Matrix4x4&,UnityEngine.FrustumPlanes&)
03c7852c UnityEngine.Matrix4x4::TRS_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&,UnityEngine.Matrix4x4&)
03c785aa UnityEngine.Matrix4x4::Inverse3DAffine_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
03c78609 UnityEngine.Matrix4x4::Inverse_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
03c78660 UnityEngine.Matrix4x4::Transpose_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
03c786b9 UnityEngine.Matrix4x4::Ortho_Injected(System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,UnityEngine.Matrix4x4&)
03c7874b UnityEngine.Matrix4x4::Perspective_Injected(System.Single,System.Single,System.Single,System.Single,UnityEngine.Matrix4x4&)
03c787c7 UnityEngine.Matrix4x4::LookAt_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Matrix4x4&)
03c78845 UnityEngine.Vector3::OrthoNormalize2(UnityEngine.Vector3&,UnityEngine.Vector3&)
03c78895 UnityEngine.Vector3::Slerp_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&)
03c78907 UnityEngine.Bounds::Contains_Injected(UnityEngine.Bounds&,UnityEngine.Vector3&)
03c78957 UnityEngine.Bounds::ClosestPoint_Injected(UnityEngine.Bounds&,UnityEngine.Vector3&,UnityEngine.Vector3&)
03c789c0 UnityEngine.Mathf::IsPowerOfTwo(System.Int32)
03c789ee UnityEngine.Mathf::NextPowerOfTwo(System.Int32)
03c78a1e UnityEngine.Mathf::GammaToLinearSpace(System.Single)
03c78a53 UnityEngine.Mathf::LinearToGammaSpace(System.Single)
03c78a88 UnityEngine.Mathf::FloatToHalf(System.Single)
03c78ab6 UnityEngine.Mathf::CorrelatedColorTemperatureToRGB_Injected(System.Single,UnityEngine.Color&)
03c78b14 UnityEngine.Gradient::Init()
03c78b31 UnityEngine.Gradient::Cleanup()
03c78b51 UnityEngine.Gradient::Internal_Equals(System.IntPtr)
03c78b86 UnityEngine.Gradient::get_colorKeys()
03c78bac UnityEngine.Gradient::set_colorKeys(UnityEngine.GradientColorKey[])
03c78bf0 UnityEngine.Gradient::get_alphaKeys()
03c78c16 UnityEngine.Gradient::set_alphaKeys(UnityEngine.GradientAlphaKey[])
03c78c5a UnityEngine.Gradient::get_mode()
03c78c7b UnityEngine.Gradient::set_mode(UnityEngine.GradientMode)
03c78cb4 UnityEngine.Gradient::SetKeys(UnityEngine.GradientColorKey[],UnityEngine.GradientAlphaKey[])
03c78d11 UnityEngine.Gradient::Evaluate_Injected(System.Single,UnityEngine.Color&)
03c78d5b UnityEngine.Random::InitState(System.Int32)
03c78d87 UnityEngine.Random::Range(System.Single,System.Single)
03c78dbe UnityEngine.Random::RandomRangeInt(System.Int32,System.Int32)
03c78dfc UnityEngine.Random::get_value()
03c78e1c UnityEngine.Random::GetRandomUnitCircle(UnityEngine.Vector2&)
03c78e5a UnityEngine.Random::get_state_Injected(UnityEngine.Random/State&)
03c78e9c UnityEngine.Random::set_state_Injected(UnityEngine.Random/State&)
03c78ede UnityEngine.Random::get_insideUnitSphere_Injected(UnityEngine.Vector3&)
03c78f26 UnityEngine.Application::Quit(System.Int32)
03c78f52 UnityEngine.Application::get_isPlaying()
03c78f7b UnityEngine.Application::get_isFocused()
03c78fa4 UnityEngine.Application::get_runInBackground()
03c78fd3 UnityEngine.Application::set_runInBackground(System.Boolean)
03c79010 UnityEngine.Application::get_isBatchMode()
03c7903b UnityEngine.Application::get_dataPath()
03c79063 UnityEngine.Application::get_streamingAssetsPath()
03c79096 UnityEngine.Application::get_persistentDataPath()
03c790c8 UnityEngine.Application::get_temporaryCachePath()
03c790fa UnityEngine.Application::get_unityVersion()
03c79126 UnityEngine.Application::get_version()
03c7914d UnityEngine.Application::get_identifier()
03c79177 UnityEngine.Application::get_productName()
03c791a2 UnityEngine.Application::get_companyName()
03c791cd UnityEngine.Application::get_cloudProjectId()
03c791fb UnityEngine.Application::OpenURL(System.String)
03c7922b UnityEngine.Application::get_targetFrameRate()
03c7925a UnityEngine.Application::set_targetFrameRate(System.Int32)
03c79295 UnityEngine.Application::SetLogCallbackDefined(System.Boolean)
03c792d4 UnityEngine.Application::get_platform()
03c792fc UnityEngine.Application::get_internetReachability()
03c79330 UnityEngine.PlayerConnectionInternal::IsConnected()
03c79364 UnityEngine.PlayerConnectionInternal::Initialize()
03c79397 UnityEngine.PlayerConnectionInternal::RegisterInternal(System.String)
03c793dd UnityEngine.PlayerConnectionInternal::UnregisterInternal(System.String)
03c79425 UnityEngine.PlayerConnectionInternal::SendMessage(System.String,System.Byte[],System.Int32)
03c79481 UnityEngine.PlayerConnectionInternal::TrySendMessage(System.String,System.Byte[],System.Int32)
03c794e0 UnityEngine.PlayerConnectionInternal::PollInternal()
03c79515 UnityEngine.PlayerConnectionInternal::DisconnectAll()
03c7954b UnityEngine.Hash128::Hash128ToStringImpl_Injected(UnityEngine.Hash128&)
03c795ae @@UnityEngine.Cursor::set_visible(System.Boolean)
03c795e0 UnityEngine.Cursor::get_lockState()
03c79604 UnityEngine.Cursor::set_lockState(UnityEngine.CursorLockMode)
03c79642 UnityEngine.Cursor::SetCursor_Injected(UnityEngine.Texture2D,UnityEngine.Vector2&,UnityEngine.CursorMode)
03c796ac UnityEngine.RectOffset::InternalCreate()
03c796d5 UnityEngine.RectOffset::InternalDestroy(System.IntPtr)
03c7970c UnityEngine.RectOffset::get_left()
03c7972f UnityEngine.RectOffset::set_left(System.Int32)
03c7975e UnityEngine.RectOffset::get_right()
03c79782 UnityEngine.RectOffset::set_right(System.Int32)
03c797b2 UnityEngine.RectOffset::get_top()
03c797d4 UnityEngine.RectOffset::set_top(System.Int32)
03c79802 UnityEngine.RectOffset::get_bottom()
03c79827 UnityEngine.RectOffset::set_bottom(System.Int32)
03c79858 UnityEngine.RectOffset::get_horizontal()
03c79881 UnityEngine.RectOffset::get_vertical()
03c798a8 UnityEngine.RectOffset::Remove_Injected(UnityEngine.Rect&,UnityEngine.Rect&)
03c798f5 UnityEngine.GeometryUtility::TestPlanesAABB_Injected(UnityEngine.Plane[],UnityEngine.Bounds&)
03c79953 UnityEngine.GeometryUtility::Internal_ExtractPlanes_Injected(UnityEngine.Plane[],UnityEngine.Matrix4x4&)
03c799bc UnityEngine.Material::CreateWithShader(UnityEngine.Material,UnityEngine.Shader)
03c79a0c UnityEngine.Material::CreateWithMaterial(UnityEngine.Material,UnityEngine.Material)
03c79a60 UnityEngine.Material::CreateWithString(UnityEngine.Material)
03c79a9d UnityEngine.Material::GetDefaultMaterial()
03c79ac8 UnityEngine.Material::get_shader()
03c79aeb UnityEngine.Material::set_shader(UnityEngine.Shader)
03c79b20 UnityEngine.Material::GetFirstPropertyNameIdByAttribute(UnityEngine.Rendering.ShaderPropertyFlags)
03c79b83 UnityEngine.Material::HasProperty(System.Int32)
03c79bb3 UnityEngine.Material::set_renderQueue(System.Int32)
03c79be7 UnityEngine.Material::get_rawRenderQueue()
03c79c12 UnityEngine.Material::EnableKeyword(System.String)
03c79c45 UnityEngine.Material::DisableKeyword(System.String)
03c79c79 UnityEngine.Material::IsKeywordEnabled(System.String)
03c79caf UnityEngine.Material::get_enableInstancing()
03c79cdc UnityEngine.Material::set_enableInstancing(System.Boolean)
03c79d17 UnityEngine.Material::get_passCount()
03c79d3d UnityEngine.Material::FindPass(System.String)
03c79d6b UnityEngine.Material::SetOverrideTag(System.String,System.String)
03c79dad UnityEngine.Material::GetTagImpl(System.String,System.Boolean,System.String)
03c79dfa UnityEngine.Material::SetPass(System.Int32)
03c79e26 UnityEngine.Material::CopyPropertiesFromMaterial(UnityEngine.Material)
03c79e6d UnityEngine.Material::GetShaderKeywords()
03c79e97 UnityEngine.Material::SetShaderKeywords(System.String[])
03c79ed0 UnityEngine.Material::ComputeCRC()
03c79ef3 UnityEngine.Material::SetFloatImpl(System.Int32,System.Single)
03c79f32 UnityEngine.Material::SetTextureImpl(System.Int32,UnityEngine.Texture)
03c79f79 UnityEngine.Material::SetBufferImpl(System.Int32,UnityEngine.ComputeBuffer)
03c79fc5 UnityEngine.Material::SetGraphicsBufferImpl(System.Int32,UnityEngine.GraphicsBuffer)
03c7a01a UnityEngine.Material::SetConstantBufferImpl(System.Int32,UnityEngine.ComputeBuffer,System.Int32,System.Int32)
03c7a088 UnityEngine.Material::GetFloatImpl(System.Int32)
03c7a0b9 UnityEngine.Material::GetTextureImpl(System.Int32)
03c7a0ec UnityEngine.Material::SetVectorArrayImpl(System.Int32,UnityEngine.Vector4[],System.Int32)
03c7a146 UnityEngine.Material::SetMatrixArrayImpl(System.Int32,UnityEngine.Matrix4x4[],System.Int32)
03c7a1a2 UnityEngine.Material::SetColorImpl_Injected(System.Int32,UnityEngine.Color&)
03c7a1ef UnityEngine.Material::SetMatrixImpl_Injected(System.Int32,UnityEngine.Matrix4x4&)
03c7a241 UnityEngine.Material::GetColorImpl_Injected(System.Int32,UnityEngine.Color&)
03c7a28e UnityEngine.Material::SetTextureOffsetImpl_Injected(System.Int32,UnityEngine.Vector2&)
03c7a2e5 UnityEngine.Material::SetTextureScaleImpl_Injected(System.Int32,UnityEngine.Vector2&)
03c7a33b UnityEngine.MaterialPropertyBlock::GetFloatImpl(System.Int32)
03c7a379 UnityEngine.MaterialPropertyBlock::SetFloatImpl(System.Int32,System.Single)
03c7a3c5 UnityEngine.MaterialPropertyBlock::SetTextureImpl(System.Int32,UnityEngine.Texture)
03c7a419 UnityEngine.MaterialPropertyBlock::SetRenderTextureImpl(System.Int32,UnityEngine.RenderTexture,UnityEngine.Rendering.RenderTextureSubElement)
03c7a4a7 UnityEngine.MaterialPropertyBlock::SetFloatArrayImpl(System.Int32,System.Single[],System.Int32)
03c7a507 UnityEngine.MaterialPropertyBlock::SetVectorArrayImpl(System.Int32,UnityEngine.Vector4[],System.Int32)
03c7a56e UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl(System.Int32,UnityEngine.Matrix4x4[],System.Int32)
03c7a5d7 UnityEngine.MaterialPropertyBlock::CreateImpl()
03c7a607 UnityEngine.MaterialPropertyBlock::DestroyImpl(System.IntPtr)
03c7a645 UnityEngine.MaterialPropertyBlock::Clear(System.Boolean)
03c7a67e UnityEngine.MaterialPropertyBlock::SetVectorImpl_Injected(System.Int32,UnityEngine.Vector4&)
03c7a6db UnityEngine.MaterialPropertyBlock::SetColorImpl_Injected(System.Int32,UnityEngine.Color&)
03c7a735 UnityEngine.MaterialPropertyBlock::SetMatrixImpl_Injected(System.Int32,UnityEngine.Matrix4x4&)
03c7a794 UnityEngine.ComputeBuffer::InitBuffer(System.Int32,System.Int32,UnityEngine.ComputeBufferType,UnityEngine.ComputeBufferMode)
03c7a811 UnityEngine.ComputeBuffer::DestroyBuffer(UnityEngine.ComputeBuffer)
03c7a855 UnityEngine.ComputeBuffer::get_count()
03c7a87c UnityEngine.ComputeBuffer::get_stride()
03c7a8a4 UnityEngine.ComputeBuffer::InternalSetNativeData(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
03c7a918 UnityEngine.ComputeBuffer::InternalSetData(System.Array,System.Int32,System.Int32,System.Int32,System.Int32)
03c7a985 UnityEngine.ComputeBuffer::SetName(System.String)
03c7a9b7 UnityEngine.ComputeShader::FindKernel(System.String)
03c7a9ec UnityEngine.ComputeShader::SetConstantComputeBuffer(System.Int32,UnityEngine.ComputeBuffer,System.Int32,System.Int32)
03c7aa62 UnityEngine.ComputeShader::EnableKeyword(System.String)
03c7aa9a UnityEngine.ComputeShader::DisableKeyword(System.String)
03c7aad3 UnityEngine.Shader::get_isSupported()
03c7aaf9 UnityEngine.Shader::set_globalRenderPipeline(System.String)
03c7ab35 UnityEngine.Shader::EnableKeyword(System.String)
03c7ab66 UnityEngine.Shader::DisableKeyword(System.String)
03c7ab98 UnityEngine.Shader::TagToID(System.String)
03c7abc3 UnityEngine.Shader::PropertyToID(System.String)
03c7abf3 UnityEngine.Shader::SetGlobalFloatImpl(System.Int32,System.Single)
03c7ac36 UnityEngine.Shader::SetGlobalTextureImpl(System.Int32,UnityEngine.Texture)
03c7ac81 UnityEngine.Shader::SetGlobalConstantBufferImpl(System.Int32,UnityEngine.ComputeBuffer,System.Int32,System.Int32)
03c7acf3 UnityEngine.Shader::SetGlobalVectorImpl_Injected(System.Int32,UnityEngine.Vector4&)
03c7ad47 UnityEngine.Shader::SetGlobalMatrixImpl_Injected(System.Int32,UnityEngine.Matrix4x4&)
03c7ad9d UnityEngine.Display::GetSystemExtImpl(System.IntPtr,System.Int32&,System.Int32&)
03c7adee UnityEngine.Display::GetRenderingExtImpl(System.IntPtr,System.Int32&,System.Int32&)
03c7ae42 UnityEngine.Display::RelativeMouseAtImpl(System.Int32,System.Int32,System.Int32&,System.Int32&)
03c7aea2 UnityEngine.Display::RequiresSrgbBlitToBackbufferImpl(System.IntPtr)
03c7aee7 UnityEngine.Mesh::Internal_Create(UnityEngine.Mesh)
03c7af1b UnityEngine.Mesh::set_indexFormat(UnityEngine.Rendering.IndexFormat)
03c7af60 UnityEngine.Mesh::SetIndexBufferParams(System.Int32,UnityEngine.Rendering.IndexFormat)
03c7afb7 UnityEngine.Mesh::InternalSetIndexBufferData(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
03c7b04d UnityEngine.Mesh::InternalSetIndexBufferDataFromArray(System.Array,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
03c7b0eb UnityEngine.Mesh::SetVertexBufferParamsFromArray(System.Int32,UnityEngine.Rendering.VertexAttributeDescriptor[])
03c7b15c UnityEngine.Mesh::InternalSetVertexBufferData(System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
03c7b200 UnityEngine.Mesh::GetIndexCountImpl(System.Int32)
03c7b232 UnityEngine.Mesh::GetTrianglesImpl(System.Int32,System.Boolean)
03c7b272 UnityEngine.Mesh::GetIndicesImpl(System.Int32,System.Boolean)
03c7b2b0 UnityEngine.Mesh::SetIndicesImpl(System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.Array,System.Int32,System.Int32,System.Boolean,System.Int32)
03c7b35d UnityEngine.Mesh::SetIndicesNativeArrayImpl(System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.IntPtr,System.Int32,System.Int32,System.Boolean,System.Int32)
03c7b416 UnityEngine.Mesh::GetIndicesNonAllocImpl(System.Int32[],System.Int32,System.Boolean)
03c7b46b UnityEngine.Mesh::PrintErrorCantAccessChannel(UnityEngine.Rendering.VertexAttribute)
03c7b4c0 UnityEngine.Mesh::HasVertexAttribute(UnityEngine.Rendering.VertexAttribute)
03c7b50c UnityEngine.Mesh::GetVertexAttributeFormat(UnityEngine.Rendering.VertexAttribute)
03c7b55e UnityEngine.Mesh::GetVertexAttributeStream(UnityEngine.Rendering.VertexAttribute)
03c7b5b0 UnityEngine.Mesh::GetVertexAttributeOffset(UnityEngine.Rendering.VertexAttribute)
03c7b602 UnityEngine.Mesh::SetArrayForChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
03c7b6e5 UnityEngine.Mesh::SetNativeArrayForChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
03c7b7cf UnityEngine.Mesh::GetAllocArrayFromChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32)
03c7b85e UnityEngine.Mesh::GetArrayFromChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array)
03c7b8f5 UnityEngine.Mesh::GetVertexBufferImpl(System.Int32)
03c7b929 UnityEngine.Mesh::GetIndexBufferImpl()
03c7b950 UnityEngine.Mesh::get_vertexBufferTarget()
03c7b97b UnityEngine.Mesh::set_vertexBufferTarget(UnityEngine.GraphicsBuffer/Target)
03c7b9c7 UnityEngine.Mesh::get_indexBufferTarget()
03c7b9f1 UnityEngine.Mesh::set_indexBufferTarget(UnityEngine.GraphicsBuffer/Target)
03c7ba3c UnityEngine.Mesh::get_blendShapeCount()
03c7ba64 UnityEngine.Mesh::GetBlendShapeName(System.Int32)
03c7ba96 UnityEngine.Mesh::GetBlendShapeIndex(System.String)
03c7baca UnityEngine.Mesh::SetBoneWeightsImpl(UnityEngine.BoneWeight[])
03c7bb09 UnityEngine.Mesh::set_bindposes(UnityEngine.Matrix4x4[])
03c7bb42 UnityEngine.Mesh::get_isReadable()
03c7bb65 UnityEngine.Mesh::get_canAccess()
03c7bb87 UnityEngine.Mesh::get_vertexCount()
03c7bbab UnityEngine.Mesh::get_subMeshCount()
03c7bbd0 UnityEngine.Mesh::set_subMeshCount(System.Int32)
03c7bc01 UnityEngine.Mesh::ClearImpl(System.Boolean)
03c7bc2d UnityEngine.Mesh::RecalculateBoundsImpl(UnityEngine.Rendering.MeshUpdateFlags)
03c7bc7c UnityEngine.Mesh::RecalculateNormalsImpl(UnityEngine.Rendering.MeshUpdateFlags)
03c7bccc UnityEngine.Mesh::MarkDynamicImpl()
03c7bcf0 UnityEngine.Mesh::MarkModified()
03c7bd11 UnityEngine.Mesh::UploadMeshDataImpl(System.Boolean)
03c7bd46 UnityEngine.Mesh::GetTopologyImpl(System.Int32)
03c7bd76 UnityEngine.Mesh::CombineMeshesImpl(UnityEngine.CombineInstance[],System.Boolean,System.Boolean,System.Boolean)
03c7bde6 UnityEngine.Mesh::SetSubMesh_Injected(System.Int32,UnityEngine.Rendering.SubMeshDescriptor&,UnityEngine.Rendering.MeshUpdateFlags)
03c7be69 UnityEngine.Mesh::GetSubMesh_Injected(System.Int32,UnityEngine.Rendering.SubMeshDescriptor&)
03c7bec6 UnityEngine.Mesh::get_bounds_Injected(UnityEngine.Bounds&)
03c7bf01 UnityEngine.Mesh::set_bounds_Injected(UnityEngine.Bounds&)
03c7bf3c UnityEngine.Mesh/MeshData::GetVertexBufferCount(System.IntPtr)
03c7bf7b UnityEngine.Mesh/MeshData::GetVertexDataPtr(System.IntPtr,System.Int32)
03c7bfc3 UnityEngine.Mesh/MeshData::GetVertexDataSize(System.IntPtr,System.Int32)
03c7c00c UnityEngine.Mesh/MeshData::GetIndexDataPtr(System.IntPtr)
03c7c046 UnityEngine.Mesh/MeshData::GetIndexDataSize(System.IntPtr)
03c7c081 UnityEngine.Mesh/MeshData::SetVertexBufferParamsFromArray(System.IntPtr,System.Int32,UnityEngine.Rendering.VertexAttributeDescriptor[])
03c7c109 UnityEngine.Mesh/MeshData::SetIndexBufferParamsImpl(System.IntPtr,System.Int32,UnityEngine.Rendering.IndexFormat)
03c7c17b UnityEngine.Mesh/MeshData::SetSubMeshCount(System.IntPtr,System.Int32)
03c7c1c2 UnityEngine.Mesh/MeshData::SetSubMeshImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Rendering.SubMeshDescriptor&,UnityEngine.Rendering.MeshUpdateFlags)
03c7c260 UnityEngine.Mesh/MeshDataArray::ReleaseMeshDatas(System.IntPtr*,System.Int32)
03c7c2ae UnityEngine.Mesh/MeshDataArray::CreateNewMeshDatas(System.IntPtr*,System.Int32)
03c7c2fe UnityEngine.Mesh/MeshDataArray::ApplyToMeshImpl(UnityEngine.Mesh,System.IntPtr,UnityEngine.Rendering.MeshUpdateFlags)
03c7c374 UnityEngine.Texture::get_mipmapCount()
03c7c39b UnityEngine.Texture::GetDataWidth()
03c7c3bf UnityEngine.Texture::GetDataHeight()
03c7c3e4 UnityEngine.Texture::GetDimension()
03c7c408 UnityEngine.Texture::get_isReadable()
03c7c42e UnityEngine.Texture::get_wrapMode()
03c7c452 UnityEngine.Texture::set_wrapMode(UnityEngine.TextureWrapMode)
