0000027c Android
000e3d6a invalid string: control character U+0019 (EM) must be escaped to \u0019
000e3db5 invalid utf8
000e3dcd unsigned __int128
000e3ddf __float128
000e3dea decimal128
000e3df5 getULEB128
000e3e00 getSLEB128
000e3e13 invalid string: control character U+0018 (CAN) must be escaped to \u0018
000e3e5c -9223372036854775808
000e3e77 77777777-7777-7777-7777-777777777777
000e3eac invalid string: control character U+0017 (ETB) must be escaped to \u0017
000e3ef5 9223372036854775807
000e3f09 invalid string: control character U+0007 (BEL) must be escaped to \u0007
000e3f68 invalid string: control character U+0016 (SYN) must be escaped to \u0016
000e3fb1 invalid string: control character U+0006 (ACK) must be escaped to \u0006
000e4000 4294967295
000e400b 65535
000e4021 18446744073709551615
000e4036 invalid string: control character U+0015 (NAK) must be escaped to \u0015
000e407f invalid string: control character U+0005 (ENQ) must be escaped to \u0005
000e40c8 metadata.count == 5
000e40e2 uint64
000e40e9 sint64
000e40f0 SetInt64
000e40f9 GetInt64
000e4102 SetRepeatedInt64
000e4113 GetRepeatedInt64
000e4124 AddInt64
000e412d SetUInt64
000e4137 GetUInt64
000e4141 SetRepeatedUInt64
000e4153 GetRepeatedUInt64
000e4165 AddUInt64
000e416f type.googleapis.com/google.protobuf.UInt64
000e419a type.googleapis.com/google.protobuf.Int64
000e41c4 decimal64
000e41ce sfixed64
000e41d7 CPPTYPE_INT64
000e41e5 CPPTYPE_UINT64
000e4204 invalid string: control character U+0014 (DC4) must be escaped to \u0014
000e424d invalid string: control character U+0004 (EOT) must be escaped to \u0004
000e4296 $0$1$2 $3 = $4
000e42a5 metadata.count == 4
000e42bc proto3
000e42d9 invalid string: control character U+0013 (DC3) must be escaped to \u0013
000e4322 invalid string: control character U+0003 (ETX) must be escaped to \u0003
000e436b CIE version is not 1 or 3
000e4385 Indices should be a multiple of 3
000e43aa proto2
000e43b1 unwind_phase2
000e43c2 MRUK_SCENE_V2
000e43d0 uint32
000e43d7 sint32
000e43de SetInt32
000e43e7 GetInt32
000e43f0 SetRepeatedInt32
000e4401 GetRepeatedInt32
000e4412 AddInt32
000e441b SetUInt32
000e4425 GetUInt32
000e442f SetRepeatedUInt32
000e4441 GetRepeatedUInt32
000e4453 AddUInt32
000e445d type.googleapis.com/google.protobuf.UInt32
000e4488 type.googleapis.com/google.protobuf.Int32
000e44b2 decimal32
000e44bc sfixed32
000e44c5 CPPTYPE_INT32
000e44d3 CPPTYPE_UINT32
000e44f2 invalid string: control character U+0012 (DC2) must be escaped to \u0012
000e453b invalid string: control character U+0002 (STX) must be escaped to \u0002
000e4584 /proc/self/fd/2
000e4594 $0$1 = $2
000e45a4 xrDestroyMarkerTrackerMETAX1
000e45c1 xrGetSpaceRoomLabelMETAX1
000e45db xrCreateMarkerTrackerCompleteMETAX1
000e45ff xrGetSpaceMarkerPayloadMETAX1
000e461d xrCreateMarkerTrackerAsyncMETAX1
000e463e MRUK_SCENE_MODEL_V1
000e4652 MRUK_SCENE_MODEL_V2_FALLBACK_V1
000e4686 invalid string: control character U+0011 (DC1) must be escaped to \u0011
000e46cf invalid string: control character U+0001 (SOH) must be escaped to \u0001
000e4718 /proc/self/fd/1
000e472b $0message $1
000e4738 outputPolygons.size() == 1
000e476e exynos9810
000e4779 invalid string: control character U+0010 (DLE) must be escaped to \u0010
000e47c2 invalid string: control character U+0000 (NUL) must be escaped to \u0000
000e480b  [default = $0
000e481a DW_EH_PE_datarel is invalid with a datarelBase of 0
000e484e severity >= 0
000e485c glProgram == 0
000e486b face.indices.size() % 3 == 0
000e4888 operator/
000e4892 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
000e48d3 Error retrieving key {}: {}.
000e48f0 Expected an object key or }.
000e490d Nested protocol message not parsed in its entirety.
000e4941 Invalid map entry.
000e4954 OpenXR not initialized. Can not start anchor discovery.
000e498c Global context was not created. Can not start anchor discovery.
000e49cc " stored in google.protobuf.Any.
000e49ed Call set methods to initialize MapKey.
000e4a14 Expected a value or ] within an array.
000e4a3b Invalid weak dependency index.
000e4a5a Invalid public dependency index.
000e4a7b Groups are not supported in proto3 syntax.
000e4aa6 This function should be called from a render thread with active OpenGL context.
000e4af6 Invalid control characters encountered in text.
000e4b26 JSON transcoder produced invalid protobuf output.
000e4b58 Invalid data in input.
000e4b6f ByteSource::CopyTo() overran input.
000e4b93 Parsing terminated before end of input.
000e4bbb Proto field is not repeating, cannot start list.
000e4bec ".  To use it here, please add the necessary import.
000e4c21 Wrong type. Bool, Enum, String and Cord not supported in GenericConvert.
000e4c6a gGlobalContext is null! The callback should not be registered at this point.
000e4cb7 Need space between identifier and decimal point.
000e4ce8 Invalid unicode code point.
000e4d04 Hardware buffer queue is empty, please call CameraGetLatestImage() before issuing a native render event.
000e4d6d "e" must be followed by exponent.
000e4d8f nullptr is not a valid argument.
000e4db0 OkStatus() is not a valid argument.
000e4dd4 End-of-file inside block comment.
000e4df6 '. Map keys should be at the end of a path segment.
000e4e2a No file found at {}. Save object is default.
000e4e57 Global context was not created. Can not destroy it.
000e4e8b Room anchor '{}' has no space container. Skip it.
000e4ebd Room V2 anchor '{}' has no space container. Skip it.
000e4ef2 Room V2 anchor '{}' has no room polygon. Skip it.
000e4f24 Feel free to add support for more if you need it.
000e4f56 Global context was not created. Can not get world lock offset.
000e4f95 ' is already set.
000e4fa7 " was already set.
000e4fba Key or value is empty. Skipping save object.
000e4fe7 Expect a JSON object.
000e4ffd %s - Failed to enable all components for anchor %s. However, was able to enable %d/%d components so sinking the anchor anyways.
000e507d Encountered non UTF-8 code points.
000e50a0 "0x" must be followed by hex digits.
000e50c5 " was not found or had errors.
000e50e4 Extension numbers must be positive integers.
000e5111 Field numbers must be positive integers.
000e513a Reserved numbers must be positive integers.
000e5166 Hex and octal numbers must be integers.
000e518e Extensions in proto3 are only allowed for defining options.
000e51ca MessageSets cannot have fields, only extensions.
000e51fb FieldDescriptorProto.oneof_index should not be set for extensions.
000e523e  if you ignore case and strip out the enum name prefix (if any). This is error-prone and can lead to undefined behavior. Please avoid doing this. If you are using allow_alias, please assign the same numeric value to both enums.
000e5322 Global context was not created. Can not clear rooms.
000e5357 " which is.
000e5363 Messages can't have default values.
000e5387 Repeated fields can't have default values.
000e53b2 Octal/hex numbers are not valid JSON values.
000e53df  bytes.
000e53e7 Wrong type. Only String or Bytes can be converted to Bytes.
000e5423 Expect a "value" field for well-known types.
000e5450 Key in map fields cannot be enum types.
000e5478 Key in map fields cannot be float/double, bytes or message types.
000e54ba Enum value "$0" is reserved multiple times.
000e54e6 Field name "$0" is reserved multiple times.
000e5512 Non-repeated Any specified multiple times.
000e553d " is specified multiple times.
000e555c String literals cannot cross line boundaries.
000e558a Extensions of MessageSets must be optional messages.
000e55bf Reached maximum recursion limit for nested messages.
000e55f4 Index must be -1 for singular fields.
000e561a option json_name is not allowed on extension fields.
000e564f [packed = true] can only be specified for repeated primitive fields.
000e5694 [lazy = true] can only be specified for submessage fields.
000e56cf jstype is only allowed on int64, uint64, sint64, fixed64 or sfixed64 fields.
000e571c Global context was not created. Cannot initialize from Unity graphics.
000e5763 Global context was not created. Cannot initialize graphics.
000e579f Input stream is nullptr.
000e57b8 ").  Note that the exact same class is required; not just the same descriptor.
000e5807 operator.
000e5811 Global context was not created. Can not set custom world lock anchor.
000e5857 Global context was not created. Can not erase persisted world lock anchor.
000e58a2 Custom anchor handle is 0. falling back to the default world locking anchor.
000e58ef OpenXR not initialized. Can not start query for the world locking anchor.
000e5939 Start query for the world locking anchor.
000e5963 Expected , or } after key:value pair.
000e5989 Expected : between key:value pair.
000e59ac Failed to get direct buffer pointer.
000e59d1 " contains null character.
000e59ec Global context was not created. Can not register anchor listener.
000e5a2e Default value for an enum field must be an identifier.
000e5a65 Need space between number and identifier.
000e5a8f " is not a valid identifier.
000e5aac " implements neither SetCachedSize() nor ByteSize().  Must implement one or the other.
000e5b03 Extension range end number must be greater than start number.
000e5b41 Reserved range end number must be greater than start number.
000e5b7e "$0" does not declare $1 as an extension number.
000e5baf Unable to parse number.
000e5bc7 OpenXR not initialized. Can not start query by local group.
000e5c03 Global context was not created. Can not start query by local group.
000e5c47 ') within a map.
000e5c58 No field named "uninterpreted_option" in the Options proto.
000e5c94  definition file imports the proto which defines the option.
000e5cd1 [json.exception.
000e5ce2 ". If this is intended, set 'option allow_alias = true;' to the enum definition.
000e5d33 Fields in the same oneof must be defined consecutively. "$0" cannot be defined before the completion of the "$1" oneof definition.
000e5db6  was modified concurrently during serialization.
000e5de7 Field numbers $0 through $1 are reserved for the protocol buffer library implementation.
000e5e40 Invalid message set extension.
000e5e5f nullptr output boolean given.
000e5e7d Unexpected token.
000e5e8f Global context was not created. Can not raycast against room.
000e5ecd Global context was not created. Can not get current room.
000e5f07 Global context was not created. Can not clear room.
000e5f3b Global context was not created. Can not check position in room.
000e5f7b A file with this name is already in the pool.
000e5fa9 Wrong type. Cannot convert to Bool.
000e5fcd BackUp() can not exceed the size of the last Next() call.
000e6007 This shouldn't be called if all the sizes are equal.
000e603c Numbers starting with leading zero must be in octal.
000e6071 Invalid escape sequence in string literal.
000e609c  bytes).  To increase the limit (or to disable these warnings), see CodedInputStream::SetTotalBytesLimit() in third_party/protobuf/io/coded_stream.h.
000e6132 This ZeroCopyOutputStream doesn't support aliasing. Reaching here usually means a ZeroCopyOutputStream implementation bug.
000e61ad .log.
000e61b3 Invalid Any, the type_url is missing.
000e61d9 Illegal hex string.
000e61ed Cannot convert to string.
000e6207 Global context was not created. Can not save scene to json string.
000e624a Global context was not created. Can not load scene from json string.
000e628f Closing quote expected in string.
000e62b1 Unexpected end of string.
000e62cb %s Attempting to end recovery with no active tracker. Ignoring.
000e630b %s Attempting to start recovery with an active tracker. Ignoring.
000e634d World Lock -> Failed to decode anchor pose: {}. Clearing.
000e6387 World Lock -> Decoded data for stored anchor pose is corrupt. Clearing.
000e63cf World Lock -> Persisted World Lock Spatial Anchor has invalid pose data! Clearing.
000e6422 google.protobuf.
000e6433 Cannot copy json_name to a proto of a different size.
000e6469  Parameter to BackUp() can't be negative.
000e6493 Expected , or ] after array value.
000e64b6 Enum value in map must define 0 as the first value.
000e64ea Uninterpreted option is missing name or value.
000e6519 Cannot find enum with given value.
000e653c " is a repeated message. Repeated message options must be initialized using an aggregate value.
000e659c Enums must contain at least one value.
000e65c3 Expected a value.
000e65d5 Cannot start root message with ListValue.
000e65ff Missing low surrogate.
000e6616 Invalid low surrogate.
000e662d Boolean default must be true or false.
000e6654 Files with optimize_for = LITE_RUNTIME cannot define services unless you set both options cc_generic_services and java_generic_services to false.
000e66e6 Cannot call BuildFile on a DescriptorPool that uses a DescriptorDatabase.  You must instead find a way to get your file into the underlying database.
000e677c Can't get here.
000e678c MaybeAllocateAligned cannot fail here.
000e67b3 Should not reach here.
000e67ca can't reach here.
000e67dc   Comment started here.
000e67f4 Invalid map key type.
000e680a " is not an enum type.
000e6821  conflicts with an existing enum type.
000e6848 ". This appears to be a value from a sibling type.
000e687b  conflicts with an existing oneof type.
000e68a3 Field does not match message type.
000e68c6  conflicts with an existing nested message type.
000e68f7 " is not a message type.
000e6910 " which is a proto3 message type.
000e6932 " is not a type.
000e6943 ") to start from the outermost scope.
000e6969 Already saw decimal point or exponent; can't have another one.
000e69a8 %s - Failed to enable any components (tried %d) for anchor %s. Dropping the anchor from the ingestion pipeline.
000e6a18 Field with primitive type has type_name.
000e6a41 Field with message or enum type missing type_name.
000e6a74 Missing field: FileDescriptorProto.name.
000e6a9d Missing name.
000e6aab Invalid key or variable name.
000e6ac9 Proto fields must have a name.
000e6ae8 Option must have a name.
000e6b01 Proto file starts with 0xEF but not UTF-8 BOM. Only UTF-8 is accepted for proto file.
000e6b57 Number exceeds the range of double.
000e6b7b " not previously defined in symbols_by_name_, but was defined in symbols_by_parent_; this shouldn't be possible.
000e6bec Unknown DWARF encoding for search table.
000e6c15 " is an atomic type, not a message.
000e6c39 Root element must be a message.
000e6c59 Expected four hex digits for \u escape sequence.
000e6c8a Expected hex digits for escape sequence.
000e6cb3 Invalid escape sequence.
000e6ccc " was listed twice.
000e6ce0 OpenXR not initialized. Can not set base space.
000e6d10 Global context was not created. Can not set base space.
000e6d48 Extension not found.
000e6d5d Field is repeated; the method requires a singular field.
000e6d96 Invalid key for map field.
000e6db1 Field is not a map field.
000e6dcb FieldDescriptorProto.extendee set for non-extension field.
000e6e06 FieldDescriptorProto.extendee not set for extension field.
000e6e41  conflicts with an existing field.
000e6e64 Map does not have a value field.
000e6e85 Oneof must have at least one field.
000e6ea9 Cannot find field.
000e6ebc Invalid FieldMask, unexpected field.
000e6ee1 Field is singular; the method requires a repeated field.
000e6f1a MapValueConstRef::type MapValueConstRef is not initialized.
000e6f56 Extensions to non-lite types can only be declared in non-lite files.  Note that you cannot extend a non-lite type to contain a lite type, but the reverse is allowed.
000e6ffc Enum value "$0" is reserved.
000e7019 Field name "$0" is reserved.
000e7036 "/*" inside block comment.  Block comments cannot be nested.
000e7073 Not supported.
000e7082 Invalid struct data type. Only number, string, boolean or  null values are supported.
000e70d8 Unable to initialize from Unity. Global context was not created.
000e7119 Unable to perform raycast. Global context was not created.
000e7154 Unable to ask for QR Code support. Global context was not created.
000e7197 Unable to configure trackers. Global context was not created.
000e71d5 Unable to free camera resolutions. Global context was not created.
000e7218 Unable to get supported camera resolutions. Global context was not created.
000e7264 Unable to destroy raycaster. Global context was not created.
000e72a1 Unable to create raycaster. Global context was not created.
000e72dd Unable to focus application. Global context was not created.
000e731a Unable to initialize vulkan. Global context was not created.
000e7357 Unable to set trackers update interval. Global context was not created.
000e739f Unable to deinitialize. Global context was not created.
000e73d7 Unable to set native texture. Global context was not created.
000e7415 Unable to update native texture. Global context was not created.
000e7456 Unable to release latest cpu image. Global context was not created.
000e749a Unable to acquire latest cpu image. Global context was not created.
000e74de Unable to get latest image. Global context was not created.
000e751a Unable to play camera. Global context was not created.
000e7551 Unable to stop camera. Global context was not created.
000e7588  is unused.
000e7594 JsonObjectWriter was not fully closed.
000e75bb  cannot be required.
000e75d0 Returning multiple raycast hits for meshes is not supported. Only the first hit will be returned.
000e7632 " is already defined.
000e7648 " is not defined.
000e765a Root element should not be named.
000e767c Persistent Data Path is empty. Saving to local storage is disabled.
000e76c0 Non-primitive types can't be packed.
000e76e5 " has not been loaded.
000e76fc map_entry should not be set explicitly. Use map<KeyType, ValueType> instead.
000e7749 Interpreting non ascii codepoint %d.
000e776e Global context was not created. Can not load scene from prefab.
000e77ae Can't binary search on variable length encoded data.
000e77e3 '. Map keys should be represented as ["some_key"].
000e7816 Global context was not created. Can not start initialize Open XR.
000e7858 Fields of oneofs must themselves have label LABEL_OPTIONAL.
000e7894 The first enum value must be zero in proto3.
000e78c1 Explicit default values are not allowed in proto3.
000e78f4 Extension ranges are not allowed in proto3.
000e7920 Required fields are not allowed in proto3.
000e794b MessageSet is not supported in proto3.
000e7972 Extension range $0 to $1 overlaps with reserved range $2 to $3.
000e79b2 Extension range $0 to $1 overlaps with already-defined range $2 to $3.
