0000027c Android
00125dce Unity.Networking.Transport.NetworkPipelineProcessor+Concurrent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessSendStage(Unity.Networking.Transport.NetworkPipelineProcessor+Concurrent*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startStage, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 internalBufferOffset, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 internalSharedBufferOffset, Unity.Networking.Transport.NetworkPipelineProcessor+PipelineImpl, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null p, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resumeQ, Unity.Networking.Transport.NetworkPipelineContext&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ctx, Unity.Networking.Transport.InboundSendBuffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null inboundBuffer, Unity.Networking.Transport.NetworkPipelineStage+Requests&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null requests, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 systemHeaderSize) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001264b0 Unity.Networking.Transport.Logging.DebugLog.PipelineCompleteSendFailed(int retval) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0000
00126592 Unity.Networking.Transport.Logging.DebugLog.PipelineEndSendFailed(int retval) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0000
0012666f Unity.Networking.Transport.NetworkPipelineProcessor.Concurrent.ProcessPipelineSend(Unity.Networking.Transport.NetworkPipelineProcessor.Concurrent* this, Unity.Networking.Transport.NetworkDriver.Concurrent driver, int startStage, Unity.Networking.Transport.NetworkPipeline pipeline, Unity.Networking.Transport.NetworkConnection connection, Unity.Networking.Transport.NetworkInterfaceSendHandle sendHandle, int headerSize, Unity.Collections.NativeList`1<Unity.Networking.Transport.NetworkPipelineProcessor.UpdatePipeline> currentUpdates) -> int_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0113
00126915 Unity.Networking.Transport.Logging.DebugLog.PipelineProcessSendFailed(int result) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0000
001269f6 burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
00126a32 burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
00126a6c c87ed99efbf2a664bdfbc37c0b35d206
00126a8d 1d663b8d3110406501ef71e24cbc8c20
00126aae Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00126c7d burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
00126cb9 burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
00126cf3 0c6ccfd2bba93d68e31208c014c56d05
00126d14 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cb953af2a8ea428cd6598b63df5118ff from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001270d3 burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
0012710f burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
00127149 59142aef52ef9b6ab273da58974494a1
0012716a burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
001271a6 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
001271e0 7e6387526408136b8b861539e7dfc713
00127201 Unity.Networking.Transport.TCPNetworkInterface+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Abort(Unity.Networking.Transport.TCPNetworkInterface+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.TCPNetworkInterface+ConnectionData&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionData) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00127528 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.TCPNetworkInterface+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.TCPNetworkInterface+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00127ab6 Unity.Networking.Transport.TCPNetworkInterface+TCPSocket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Accept(Unity.Baselib.LowLevel.Binding+Baselib_Socket_Handle, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null listenSocket, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null localEndpoint) -> Unity.Baselib.LowLevel.Binding+Baselib_Socket_Handle, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00127d68 burst.initialize.externals.7e6387526408136b8b861539e7dfc713
00127da4 burst.initialize.statics.7e6387526408136b8b861539e7dfc713
00127dde Unity.Networking.Transport.TCPNetworkInterface.TCPSocket.Accept(Unity.Baselib.LowLevel.Binding.Baselib_Socket_Handle listenSocket, ref Unity.Networking.Transport.NetworkEndpoint localEndpoint) -> Unity.Baselib.LowLevel.Binding.Baselib_Socket_Handle_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0045
00127f5e burst.initialize.externals.eaabe93b959d5b6b0127c8295a52fb39
00127f9a burst.initialize.statics.eaabe93b959d5b6b0127c8295a52fb39
00127fd4 eaabe93b959d5b6b0127c8295a52fb39
00127ff5 Unity.Networking.Transport.PacketProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PrependToPayload<Unity.Networking.Transport.ConnectionToken, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Networking.Transport.PacketProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionToken, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001282e1 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.SimpleConnectionLayer+SimpleConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.SimpleConnectionLayer+SimpleConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0012887f 52c35530851628741dba127e22d5f9b4
001288a0 burst.initialize.externals.52c35530851628741dba127e22d5f9b4
001288dc burst.initialize.statics.52c35530851628741dba127e22d5f9b4
00128916 68a8ea65a4f1ea752d1138be3be73a9a
00128937 Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00128b9c burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
00128bd8 burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
00128c12 burst.string.03bb0bbe86ba419eda2df46b2e679c49
00128c40 205ecd15c84b7379b0ca7cafa866a8fb
00128c61 burst.initialize.externals.205ecd15c84b7379b0ca7cafa866a8fb
00128c9d burst.initialize.statics.205ecd15c84b7379b0ca7cafa866a8fb
00128cd7 027d1c28103a1381ae64161c5340b997
00128cf8 burst.string.47f51fcea1db3d8c6806b705b40b3226
00128d26 burst.initialize.externals.027d1c28103a1381ae64161c5340b997
00128d62 burst.initialize.statics.027d1c28103a1381ae64161c5340b997
00128d9c burst.initialize.externals.f7daf29273ab2f86d86c27c3a1d6eeb5
00128dd8 burst.initialize.statics.f7daf29273ab2f86d86c27c3a1d6eeb5
00128e12 f7daf29273ab2f86d86c27c3a1d6eeb5
00128e33 Unity.Collections.xxHash3+Hash128Long_00000A6E$BurstDirectCall, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, Unity.Mathematics.uint4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d8e64905ce6e340aeaa59a7e507d8c63 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0012917e burst.initialize.externals.f2980044d3793d86ad0f3247e0f02773
001291ba burst.initialize.statics.f2980044d3793d86ad0f3247e0f02773
001291f4 f2980044d3793d86ad0f3247e0f02773
00129215 Unity.Networking.Transport.Logging.DebugLog.ErrorTLSEncryptFailed(uint result) -> void_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_000B.20
001292f6 ace2aae5a27941878a3e799c113aa8ca
00129317 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cb953af2a8ea428cd6598b63df5118ff from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001295a6 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cb953af2a8ea428cd6598b63df5118ff from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00129833 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
0012986f burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
001298a9 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cb953af2a8ea428cd6598b63df5118ff from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.22
00129cc1 5d46967a31c03289f63ba4d1f9ba03ca
00129ce2 switch.table.5d46967a31c03289f63ba4d1f9ba03ca
00129d10 burst.string.8199a667ca15ca9a7957484d2c1bdcf7
00129d3e burst.string.2a15a60368affead4462767257a689ee
00129d6c burst.string.4dcd9e0e95f08fe30764737990528ba7
00129d9a burst.initialize.externals.5d46967a31c03289f63ba4d1f9ba03ca
00129dd6 burst.initialize.statics.5d46967a31c03289f63ba4d1f9ba03ca
00129e10 428d454056b9288c93f4435d6e6f7fda
00129e31 burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
00129e6d burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
00129ea7 b8df407bf464a693fa68a357811a2690
00129ec8 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0012a1f1 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnectionStates(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_336901279a8783523df9879d47bd5ec5 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
