000002a8 G	ft d
000003ad `D!A
0007c6d1 CSharp_UnityfServicesfVivox_vx_tts_voice_list_t_Length_set___
0007c70f CSharp_UnityfServicesfVivox_vx_tts_voice_list_t_Voices_get___
0007c74d CSharp_UnityfServicesfVivox_vx_tts_voice_list_t_Voices_set___
0007c78b CSharp_UnityfServicesfVivox_vx_tts_voice_t_name_get___
0007c7c2 CSharp_UnityfServicesfVivox_vx_tts_voice_t_name_set___
0007c7f9 CSharp_UnityfServicesfVivox_vx_tts_voice_t_voice_id_get___
0007c834 CSharp_UnityfServicesfVivox_vx_tts_voice_t_voice_id_set___
0007c86f CSharp_UnityfServicesfVivox_vx_unallocate___
0007c89c CSharp_UnityfServicesfVivox_vx_unallocate_aligned___
0007c8d1 CSharp_UnityfServicesfVivox_vx_unregister_logging_handler___
0007c90e CSharp_UnityfServicesfVivox_vx_unregister_message_notification_handler___
0007c958 CSharp_UnityfServicesfVivox_vx_uri_to_string___
0007c988 CSharp_UnityfServicesfVivox_vx_user_channel_create___
0007c9be CSharp_UnityfServicesfVivox_vx_user_channel_free___
0007c9f2 CSharp_UnityfServicesfVivox_vx_user_channel_t_name_get___
0007ca2c CSharp_UnityfServicesfVivox_vx_user_channel_t_name_set___
0007ca66 CSharp_UnityfServicesfVivox_vx_user_channel_t_uri_get___
0007ca9f CSharp_UnityfServicesfVivox_vx_user_channel_t_uri_set___
0007cad8 CSharp_UnityfServicesfVivox_vx_user_channels_create___
0007cb0f CSharp_UnityfServicesfVivox_vx_user_channels_free___
0007cb44 CSharp_UnityfServicesfVivox_vx_voice_font_create___
0007cb78 CSharp_UnityfServicesfVivox_vx_voice_font_free___
0007cbaa CSharp_UnityfServicesfVivox_vx_voice_font_list_create___
0007cbe3 CSharp_UnityfServicesfVivox_vx_voice_font_list_free___
0007cc1a CSharp_UnityfServicesfVivox_vx_voice_font_t_description_get___
0007cc59 CSharp_UnityfServicesfVivox_vx_voice_font_t_description_set___
0007cc98 CSharp_UnityfServicesfVivox_vx_voice_font_t_expiration_date_get___
0007ccdb CSharp_UnityfServicesfVivox_vx_voice_font_t_expiration_date_set___
0007cd1e CSharp_UnityfServicesfVivox_vx_voice_font_t_expired_get___
0007cd59 CSharp_UnityfServicesfVivox_vx_voice_font_t_expired_set___
0007cd94 CSharp_UnityfServicesfVivox_vx_voice_font_t_font_delta_get___
0007cdd2 CSharp_UnityfServicesfVivox_vx_voice_font_t_font_delta_set___
0007ce10 CSharp_UnityfServicesfVivox_vx_voice_font_t_font_rules_get___
0007ce4e CSharp_UnityfServicesfVivox_vx_voice_font_t_font_rules_set___
0007ce8c CSharp_UnityfServicesfVivox_vx_voice_font_t_id_get___
0007cec2 CSharp_UnityfServicesfVivox_vx_voice_font_t_id_set___
0007cef8 CSharp_UnityfServicesfVivox_vx_voice_font_t_name_get___
0007cf30 CSharp_UnityfServicesfVivox_vx_voice_font_t_name_set___
0007cf68 CSharp_UnityfServicesfVivox_vx_voice_font_t_parent_id_get___
0007cfa5 CSharp_UnityfServicesfVivox_vx_voice_font_t_parent_id_set___
0007cfe2 CSharp_UnityfServicesfVivox_vx_voice_font_t_status_get___
0007d01c CSharp_UnityfServicesfVivox_vx_voice_font_t_status_set___
0007d056 CSharp_UnityfServicesfVivox_vx_voice_font_t_type_get___
0007d08e CSharp_UnityfServicesfVivox_vx_voice_font_t_type_set___
0007d0c6 CSharp_UnityfServicesfVivox_vx_vxd_destroy___
0007d0f4 CSharp_UnityfServicesfVivox_vx_vxd_recv___
0007d11f CSharp_UnityfServicesfVivox_vx_vxd_send___
0007d14a CSharp_UnityfServicesfVivox_vx_vxd_t_data_get___
0007d17b CSharp_UnityfServicesfVivox_vx_vxd_t_data_set___
0007d1ac CSharp_UnityfServicesfVivox_vx_vxd_t_data_size_get___
0007d1e2 CSharp_UnityfServicesfVivox_vx_vxd_t_data_size_set___
0007d218 CSharp_UnityfServicesfVivox_vx_vxd_t_participant_uri_get___
0007d254 CSharp_UnityfServicesfVivox_vx_vxd_t_participant_uri_set___
0007d290 CSharp_UnityfServicesfVivox_vx_vxd_t_version_get___
0007d2c4 CSharp_UnityfServicesfVivox_vx_vxd_t_version_set___
0007d2f8 CSharp_UnityfServicesfVivox_vx_wait_for_message___
0007d32b CSharp_UnityfServicesfVivox_vx_xml_to_event___
0007d35a CSharp_UnityfServicesfVivox_vx_xml_to_request___
0007d38b CSharp_UnityfServicesfVivox_vx_xml_to_response___
0007d3bd CSharp_UnityfServicesfVivox_vxa_capture_device_stats_t_audio_queue_read_count_get___
0007d412 CSharp_UnityfServicesfVivox_vxa_capture_device_stats_t_audio_queue_read_count_set___
0007d467 CSharp_UnityfServicesfVivox_vxa_capture_device_stats_t_audio_queue_write_count_get___
0007d4bd CSharp_UnityfServicesfVivox_vxa_capture_device_stats_t_audio_queue_write_count_set___
0007d513 CSharp_UnityfServicesfVivox_vxa_capture_device_stats_t_buffer_overrun_count_get___
0007d566 CSharp_UnityfServicesfVivox_vxa_capture_device_stats_t_buffer_overrun_count_set___
0007d5b9 CSharp_UnityfServicesfVivox_vxa_capture_device_stats_t_buffer_underrun_count_get___
0007d60d CSharp_UnityfServicesfVivox_vxa_capture_device_stats_t_buffer_underrun_count_set___
0007d661 CSharp_UnityfServicesfVivox_vxa_capture_device_stats_t_other_error_count_get___
0007d6b1 CSharp_UnityfServicesfVivox_vxa_capture_device_stats_t_other_error_count_set___
0007d701 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_audio_queue_read_count_get___
0007d755 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_audio_queue_read_count_set___
0007d7a9 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_audio_queue_write_count_get___
0007d7fe CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_audio_queue_write_count_set___
0007d853 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_buffer_overrun_count_get___
0007d8a5 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_buffer_overrun_count_set___
0007d8f7 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_buffer_underrun_count_get___
0007d94a CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_buffer_underrun_count_set___
0007d99d CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_current_output_queue_depth_milliseconds_get___
0007da02 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_current_output_queue_depth_milliseconds_set___
0007da67 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_hardware_output_channels_get___
0007dabd CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_hardware_output_channels_set___
0007db13 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_hardware_preferred_buffer_duration_get___
0007db73 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_hardware_preferred_buffer_duration_set___
0007dbd3 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_hardware_preferred_samplerate_get___
0007dc2e CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_hardware_preferred_samplerate_set___
0007dc89 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_other_error_count_get___
0007dcd8 CSharp_UnityfServicesfVivox_vxa_render_device_stats_t_other_error_count_set___
0007dd27 CSharp_UnityfServicesfVivox_vxunity_get_capture_audio_for_id___
0007dd67 CSharp_UnityfServicesfVivox_vxunity_get_channel_audio_for_id___
0007dda7 CSharp_UnityfServicesfVivox_vxunity_get_participant_audio_for_id___
0007ddeb CSharp_UnityfServicesfVivox_vxunity_put_capture_audio_for_id___
0007de2b CSharp_UnityfServicesfVivox_vxunity_register_for_capture_sink___
0007de6c CSharp_UnityfServicesfVivox_vxunity_register_for_capture_source___
0007deaf CSharp_UnityfServicesfVivox_vxunity_register_for_channel_audio___
0007def1 CSharp_UnityfServicesfVivox_vxunity_register_for_participant_audio___
0007df37 CSharp_UnityfServicesfVivox_vxunity_unregister_all_taps___
0007df72 CSharp_UnityfServicesfVivox_vxunity_unregister_tap___
0007dfa8 SWIGRegisterExceptionArgumentCallbacks_VivoxCoreInstance
0007dfe1 SWIGRegisterExceptionCallbacks_VivoxCoreInstance
0007e012 SWIGRegisterLogCallback_VivoxCoreInstance
0007e03c SWIGRegisterStringCallback_VivoxCoreInstance
0007e069 _Unwind_Resume
0007e078 _ZNSt11logic_errorC2EPKc
0007e091 _ZNSt12length_errorD1Ev
0007e0a9 _ZNSt6__ndk15mutex4lockEv
0007e0c3 _ZNSt6__ndk15mutex6unlockEv
0007e0df _ZNSt6__ndk15mutexD1Ev
0007e0f6 _ZSt9terminatev
0007e106 _ZTISt11logic_error
0007e11a _ZTISt12length_error
0007e12f _ZTISt9exception
0007e140 _ZTSSt11logic_error
0007e154 _ZTSSt12length_error
0007e169 _ZTSSt9exception
0007e17a _ZTVN10__cxxabiv117__class_type_infoE
0007e1a0 _ZTVN10__cxxabiv120__si_class_type_infoE
0007e1c9 _ZTVSt12length_error
0007e1de _ZdlPv
0007e1e5 _Znwm
0007e1eb __cxa_allocate_exception
0007e204 __cxa_begin_catch
0007e216 __cxa_free_exception
0007e22b __cxa_throw
0007e237 __gxx_personality_v0
0007e24c destroy_evt
0007e258 destroy_req
0007e264 destroy_resp
0007e271 malloc
0007e278 memcpy
0007e27f pthread_equal
0007e28d pthread_self
0007e29a realloc
0007e2a2 strcpy
0007e2a9 strlen
0007e2b0 strncpy
0007e2b8 vx_account_create
0007e2ca vx_account_free
0007e2da vx_allocate
0007e2e6 vx_allocate_aligned
0007e2fa vx_android_set_mic_mute
0007e312 vx_apply_font_to_file
0007e328 vx_apply_font_to_file_return_energy_ratio
0007e352 vx_apply_font_to_vxz_file_return_energy_ratio
0007e380 vx_auto_accept_rule_create
0007e39b vx_auto_accept_rule_free
0007e3b4 vx_auto_accept_rules_create
0007e3d0 vx_auto_accept_rules_free
0007e3ea vx_block_rule_create
0007e3ff vx_block_rule_free
0007e412 vx_block_rules_create
0007e428 vx_block_rules_free
0007e43c vx_buddy_create
0007e44c vx_buddy_free
0007e45a vx_buddy_list_create
0007e46f vx_buddy_list_free
0007e482 vx_calloc
0007e48c vx_channel_create
0007e49e vx_channel_free
0007e4ae vx_channel_list_create
0007e4c5 vx_channel_list_free
0007e4da vx_connectivity_test_result_create
0007e4fd vx_connectivity_test_result_free
0007e51e vx_connectivity_test_results_create
0007e542 vx_connectivity_test_results_free
0007e564 vx_conversation_create
0007e57b vx_conversation_free
0007e590 vx_conversation_list_create
0007e5ac vx_conversation_list_free
0007e5c6 vx_cookie_create
0007e5d7 vx_cookie_free
0007e5e6 vx_copy_audioBuffer
0007e5fa vx_cpumonitor_start
0007e60e vx_cpumonitor_start_eater
0007e628 vx_cpumonitor_stop
0007e63b vx_cpumonitor_stop_eater
0007e654 vx_crash_test
0007e662 vx_create_account
0007e674 vx_debug_call
0007e682 vx_debug_generate_token
0007e69a vx_delete_crash_dump
0007e6af vx_destroy_message
0007e6c2 vx_device_create
0007e6d3 vx_device_free
0007e6e2 vx_devices_create
0007e6f4 vx_devices_free
0007e704 vx_event_to_xml
0007e714 vx_export_audioBuffer_to_memory
0007e734 vx_export_audioBuffer_to_pcm
0007e751 vx_export_audioBuffer_to_wav_file
0007e773 vx_free
0007e77b vx_free_audioBuffer
0007e78f vx_free_http
0007e79c vx_get_3d_channel_volume_protection_enabled
0007e7c8 vx_get_agc_enabled
0007e7db vx_get_audioBuffer_duration
0007e7f7 vx_get_audioBuffer_sample_rate
0007e816 vx_get_audio_clipping_protector_enabled
0007e83e vx_get_audio_clipping_protector_parameters
0007e869 vx_get_audio_device_hot_swap_type_string
0007e892 vx_get_available_codecs_mask
0007e8af vx_get_channel_rolloff_curve_type_string
0007e8d8 vx_get_connection_state_string
0007e8f7 vx_get_crash_dump_count
0007e90f vx_get_crash_dump_generation
0007e92c vx_get_crash_dump_timestamp
0007e948 vx_get_default_codecs_mask
0007e963 vx_get_default_config3
0007e97a vx_get_dump_memory_interval
0007e996 vx_get_dynamic_voice_processing_switching_enabled
0007e9c8 vx_get_echo_channel_uri
0007e9e0 vx_get_error_string
0007e9f4 vx_get_event_type_string
0007ea0d vx_get_general_channel_uri
0007ea28 vx_get_http
0007ea34 vx_get_int_var
0007ea43 vx_get_ios_voice_processing_io_mode
0007ea67 vx_get_log_file_path
0007ea7c vx_get_log_level_string
0007ea94 vx_get_login_state_string
0007eaae vx_get_media_completion_type_string
0007ead2 vx_get_message
0007eae1 vx_get_message_type
0007eaf5 vx_get_noise_suppression_enabled
0007eb16 vx_get_noise_suppression_level
0007eb35 vx_get_notification_type_string
0007eb55 vx_get_participant_removed_reason_string
0007eb7e vx_get_path
0007eb8a vx_get_platform_aec_enabled
0007eba6 vx_get_positional_channel_uri
0007ebc4 vx_get_presence_state_string
0007ebe1 vx_get_random_channel_uri
0007ebfb vx_get_random_channel_uri_ex
0007ec18 vx_get_random_user_id
0007ec2e vx_get_random_user_id_ex
0007ec47 vx_get_request_type_string
0007ec62 vx_get_response_type_string
0007ec7e vx_get_sdk_version_info
0007ec96 vx_get_sdk_version_info_ex
0007ecb1 vx_get_self_presence_state_string
0007ecd3 vx_get_session_media_state_string
0007ecf5 vx_get_session_text_state_string
0007ed16 vx_get_system_stats
0007ed2a vx_get_time_micro_seconds
0007ed44 vx_get_time_milli_seconds
0007ed5e vx_get_time_ms
0007ed6d vx_get_tts_dest_string
0007ed84 vx_get_tts_status_string
0007ed9d vx_get_user_uri
0007edad vx_get_vivox_aec_enabled
0007edc6 vx_get_volume_based_duplication_suppression_enabled
0007edfa vx_group_create
0007ee0a vx_group_free
0007ee18 vx_group_list_create
0007ee2d vx_group_list_free
0007ee40 vx_initialize3
0007ee4f vx_internal_disable_debug_mode_enable_strict_checks
0007ee83 vx_internal_enable_debug_mode_disable_strict_checks
0007eeb7 vx_is_access_token_well_formed
0007eed6 vx_is_initialized
0007eee8 vx_issue_request2
0007eefa vx_issue_request3
0007ef0c vx_name_value_pair_create
0007ef26 vx_name_value_pair_free
0007ef3e vx_name_value_pairs_create
0007ef59 vx_name_value_pairs_free
0007ef72 vx_on_application_exit
0007ef89 vx_opus_get_bandwidth
0007ef9f vx_opus_get_bit_rate
0007efb4 vx_opus_get_complexity
0007efcb vx_opus_get_vbr_mode
0007efe0 vx_opus_set_bandwidth
0007eff6 vx_opus_set_bit_rate
0007f00b vx_opus_set_complexity
0007f022 vx_opus_set_vbr_mode
0007f037 vx_participant_create
0007f04d vx_participant_free
0007f061 vx_participant_list_create
0007f07c vx_participant_list_free
0007f095 vx_read_crash_dump
0007f0a8 vx_reallocate
0007f0b6 vx_register_logging_initialization
0007f0d9 vx_register_message_notification_handler
0007f102 vx_req_account_anonymous_login_create
0007f128 vx_req_account_archive_query_create
0007f14c vx_req_account_authtoken_login_create
0007f172 vx_req_account_buddy_delete_create
0007f195 vx_req_account_buddy_set_create
0007f1b5 vx_req_account_channel_add_acl_create
0007f1db vx_req_account_channel_change_owner_create
0007f206 vx_req_account_channel_get_acl_create
0007f22c vx_req_account_channel_remove_acl_create
0007f255 vx_req_account_chat_history_get_last_read_create
0007f286 vx_req_account_chat_history_query_create
0007f2af vx_req_account_chat_history_set_marker_create
0007f2dd vx_req_account_control_communications_create
0007f30a vx_req_account_create_auto_accept_rule_create
0007f338 vx_req_account_create_block_rule_create
0007f360 vx_req_account_delete_auto_accept_rule_create
0007f38e vx_req_account_delete_block_rule_create
0007f3b6 vx_req_account_delete_message_create
0007f3db vx_req_account_edit_message_create
0007f3fe vx_req_account_get_account_create
0007f420 vx_req_account_get_conversations_create
0007f448 vx_req_account_get_session_fonts_create
0007f470 vx_req_account_get_template_fonts_create
0007f499 vx_req_account_list_auto_accept_rules_create
0007f4c6 vx_req_account_list_block_rules_create
0007f4ed vx_req_account_list_buddies_and_groups_create
0007f51b vx_req_account_login_create
0007f537 vx_req_account_logout_create
0007f554 vx_req_account_post_crash_dump_create
0007f57a vx_req_account_safe_voice_get_consent_create
0007f5a7 vx_req_account_safe_voice_update_consent_create
0007f5d7 vx_req_account_send_message_create
0007f5fa vx_req_account_send_sms_create
0007f619 vx_req_account_send_subscription_reply_create
0007f647 vx_req_account_send_user_app_data_create
0007f670 vx_req_account_set_login_properties_create
0007f69b vx_req_account_set_presence_create
0007f6be vx_req_account_update_account_create
0007f6e3 vx_req_account_web_call_create
0007f702 vx_req_aux_capture_audio_start_create
0007f728 vx_req_aux_capture_audio_stop_create
0007f74d vx_req_aux_connectivity_info_create
0007f771 vx_req_aux_create_account_create
0007f792 vx_req_aux_deactivate_account_create
0007f7b7 vx_req_aux_diagnostic_state_dump_create
0007f7df vx_req_aux_get_capture_devices_create
0007f805 vx_req_aux_get_derumbler_properties_create
0007f830 vx_req_aux_get_mic_level_create
0007f850 vx_req_aux_get_render_devices_create
0007f875 vx_req_aux_get_speaker_level_create
0007f899 vx_req_aux_get_vad_properties_create
0007f8be vx_req_aux_global_monitor_keyboard_mouse_create
0007f8ee vx_req_aux_notify_application_state_change_create
0007f920 vx_req_aux_play_audio_buffer_create
0007f944 vx_req_aux_reactivate_account_create
0007f969 vx_req_aux_render_audio_modify_create
0007f98f vx_req_aux_render_audio_start_create
0007f9b4 vx_req_aux_render_audio_stop_create
0007f9d8 vx_req_aux_reset_password_create
0007f9f9 vx_req_aux_set_capture_device_create
0007fa1e vx_req_aux_set_derumbler_properties_create
0007fa49 vx_req_aux_set_idle_timeout_create
0007fa6c vx_req_aux_set_mic_level_create
0007fa8c vx_req_aux_set_render_device_create
0007fab0 vx_req_aux_set_speaker_level_create
0007fad4 vx_req_aux_set_vad_properties_create
0007faf9 vx_req_aux_start_buffer_capture_create
0007fb20 vx_req_channel_ban_user_create
0007fb3f vx_req_channel_get_banned_users_create
0007fb66 vx_req_channel_kick_user_create
0007fb86 vx_req_channel_mute_all_users_create
0007fbab vx_req_channel_mute_user_create
0007fbcb vx_req_channel_set_lock_mode_create
0007fbef vx_req_connector_create_create
0007fc0e vx_req_connector_get_local_audio_info_create
0007fc3b vx_req_connector_initiate_shutdown_create
0007fc65 vx_req_connector_mute_local_mic_create
0007fc8c vx_req_connector_mute_local_speaker_create
0007fcb7 vx_req_connector_set_local_mic_volume_create
0007fce4 vx_req_connector_set_local_speaker_volume_create
0007fd15 vx_req_session_archive_query_create
0007fd39 vx_req_session_channel_invite_user_create
0007fd63 vx_req_session_chat_history_query_create
0007fd8c vx_req_session_create_create
0007fda9 vx_req_session_delete_message_create
0007fdce vx_req_session_edit_message_create
0007fdf1 vx_req_session_media_connect_create
0007fe15 vx_req_session_media_disconnect_create
0007fe3c vx_req_session_mute_local_speaker_create
0007fe65 vx_req_session_send_dtmf_create
0007fe85 vx_req_session_send_message_create
0007fea8 vx_req_session_send_notification_create
0007fed0 vx_req_session_set_3d_position_create
0007fef6 vx_req_session_set_local_render_volume_create
0007ff24 vx_req_session_set_local_speaker_volume_create
0007ff53 vx_req_session_set_participant_mute_for_me_create
0007ff85 vx_req_session_set_participant_volume_for_me_create
0007ffb9 vx_req_session_set_voice_font_create
0007ffde vx_req_session_terminate_create
0007fffe vx_req_session_text_connect_create
00080021 vx_req_session_text_disconnect_create
00080047 vx_req_session_transcription_control_create
00080073 vx_req_sessiongroup_add_session_create
0008009a vx_req_sessiongroup_control_audio_injection_create
000800cd vx_req_sessiongroup_create_create
000800ef vx_req_sessiongroup_get_stats_create
00080114 vx_req_sessiongroup_remove_session_create
0008013e vx_req_sessiongroup_reset_focus_create
00080165 vx_req_sessiongroup_set_focus_create
0008018a vx_req_sessiongroup_set_session_3d_position_create
000801bd vx_req_sessiongroup_set_tx_all_sessions_create
000801ec vx_req_sessiongroup_set_tx_no_session_create
00080219 vx_req_sessiongroup_set_tx_session_create
00080243 vx_req_sessiongroup_terminate_create
00080268 vx_req_sessiongroup_unset_focus_create
0008028f vx_request_to_xml
000802a1 vx_response_to_xml
000802b4 vx_set_3d_channel_volume_protection_enabled
000802e0 vx_set_agc_enabled
000802f3 vx_set_audio_clipping_protector_enabled
0008031b vx_set_audio_clipping_protector_parameters
00080346 vx_set_crash_dump_generation_enabled
0008036b vx_set_default_message_rate_params
0008038e vx_set_dynamic_voice_processing_switching_enabled
000803c0 vx_set_int_var
000803cf vx_set_ios_voice_processing_io_mode
